City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Iztapa,GT,75.69,clear sky,13.9333,-90.7075,Villas de Puerto Viejo
1,Umm Kaddadah,SD,58.78,clear sky,13.6017,26.6876,
2,Viedma,AR,57.18,clear sky,-40.8135,-62.9967,Hotel Cristal
5,Atuona,PF,78.84,few clouds,-9.8,-139.0333,Villa Enata
6,Ribeira Grande,PT,56.77,broken clouds,38.5167,-28.7,Quinta da Meia Eira
7,Castro,BR,63.72,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
9,Busselton,AU,81.05,clear sky,-33.65,115.3333,Observatory Guest House
10,Rikitea,PF,77.49,scattered clouds,-23.1203,-134.9692,People ThankYou
11,Coquimbo,CL,62.33,clear sky,-29.9533,-71.3436,Hostel Del Puerto
13,Puerto Escondido,MX,77.83,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
14,New Norfolk,AU,80.74,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
15,Hermanus,ZA,63.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
16,Nouadhibou,MR,66.18,clear sky,20.931,-17.0347,El Medina
19,Pak Kret,TH,87.98,few clouds,13.913,100.4988,Buddy Oriental Riverside
20,Hilo,US,76.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
21,Abha,SA,53.42,clear sky,18.2164,42.5053,Abha Hotel
22,Puerto Ayora,EC,71.98,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
26,Tocopilla,CL,68.99,few clouds,-22.092,-70.1979,Hotel Galvarino
27,Bambous Virieux,MU,80.22,light rain,-20.3428,57.7575,Casa Tia Villa
30,Mbuji-Mayi,CD,67.46,overcast clouds,-6.15,23.6,GKT Hotel
31,Brownsville,US,50.11,clear sky,25.9018,-97.4975,University Inn & Suites
32,Poum,NC,81.34,overcast clouds,-20.2333,164.0167,Gîte kajeon
35,Chuy,UY,73.0,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
36,San Patricio,US,55.81,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
38,Cape Town,ZA,64.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
40,Hobart,AU,81.1,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
42,Kununurra,AU,89.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
43,Kapaa,US,76.98,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,Greytown,ZA,60.94,light rain,-29.0642,30.5928,Lord Grey Guest House
45,Bluff,NZ,65.75,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
46,Pisco,PE,71.65,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
48,Hasaki,JP,54.28,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
49,Tanete,ID,87.58,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
51,Trinidad,BO,76.53,light rain,-14.8333,-64.9,Hotel Piesta
52,Ponta Do Sol,PT,66.83,overcast clouds,32.6667,-17.1,Hotel do Campo
53,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
54,Mataura,NZ,81.01,scattered clouds,-46.1927,168.8643,Ellie's Villa
55,Sao Joaquim,BR,61.0,heavy intensity rain,-28.2939,-49.9317,Pousada Alternativa Cravo e Canela
58,Ahipara,NZ,73.31,clear sky,-35.1667,173.1667,Ahipara Holiday Park
60,Kulhudhuffushi,MV,81.18,overcast clouds,6.6221,73.07,Haajy Guest House 1
62,Saint-Philippe,RE,82.11,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
64,Kokopo,PG,82.87,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
66,Saint-Louis,SN,70.93,broken clouds,16.3333,-15.0,
67,Arraial Do Cabo,BR,75.31,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
68,Muisne,EC,75.92,overcast clouds,0.6,-80.0333,Quinta Samay
69,Caruray,PH,78.4,overcast clouds,10.3094,119.0128,
71,Caravelas,BR,74.66,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
75,Forio,IT,55.42,few clouds,40.7342,13.8646,Hotel Terme Providence
77,Lakes Entrance,AU,78.57,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
83,Saldanha,ZA,59.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
84,Yulara,AU,84.04,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
85,East London,ZA,65.34,mist,-33.0153,27.9116,Tu Casa
86,Gurupa,BR,73.62,overcast clouds,-1.405,-51.64,Hotel Vitória
87,Esperance,AU,69.82,scattered clouds,-33.8667,121.9,Hospitality Esperance
91,Butaritari,KI,82.09,light rain,3.0707,172.7902,Isles Sunset Lodge
92,Boyolangu,ID,85.84,scattered clouds,-8.1181,111.8935,Yos ega cv
93,Hurghada,EG,55.2,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
96,Linda,US,57.58,clear sky,39.1277,-121.5508,Comfort Suites Marysville-Yuba City
99,Labuhan,ID,84.69,moderate rain,-6.8844,112.2051,DoubleFAG
101,Bansang,GM,76.06,few clouds,13.4333,-14.65,Margie's Lodge
102,Kavaratti,IN,79.45,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
103,Vaini,TO,80.91,few clouds,-21.2,-175.2,Keleti Beach Resort
104,Geraldton,AU,93.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
105,Vila Velha,BR,77.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
107,Airai,TL,70.57,overcast clouds,-8.9266,125.4092,
108,Port Alfred,ZA,70.93,overcast clouds,-33.5906,26.891,The Halyards Hotel
111,Madingou,CG,71.26,moderate rain,-4.1536,13.55,HOTEL KIM ELISA
113,Neuquen,AR,66.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
114,Turbat,PK,61.92,clear sky,26.0023,63.044,Mubashar Quarters
115,Vila Franca Do Campo,PT,56.19,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
118,Prachuap Khiri Khan,TH,79.11,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
119,Lagoa,PT,56.07,broken clouds,39.05,-27.9833,Casa Das Faias
120,Cayenne,GF,79.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
121,Salalah,OM,73.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
122,Lata,PT,50.81,few clouds,40.1629,-8.3327,Casa Maquia
123,Pemangkat,ID,82.76,scattered clouds,1.1667,108.9667,Ramah Kost KITA
125,Constitucion,CL,54.57,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
130,Mount Gambier,AU,69.12,scattered clouds,-37.8333,140.7667,The Commodore
133,Souillac,MU,80.37,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
136,Pozo Colorado,PY,92.26,few clouds,-23.4923,-58.7972,Hospedaje la Amistad
137,San Quintin,MX,62.01,overcast clouds,30.4833,-115.95,Don Eddie's Landing
138,Lebu,CL,52.93,broken clouds,-37.6167,-73.65,Hostal Las Lilas
139,Nkowakowa,ZA,62.65,light rain,-23.8878,30.2871,Moytel 966A Guest House & Spa
143,Gondar,ET,58.69,broken clouds,12.6,37.4667,L Shape Hotel
144,Bengkulu,ID,83.73,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
149,Muros,ES,52.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
153,Kieta,PG,83.88,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
154,Pecos,US,55.87,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
155,Matara,LK,78.13,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
156,Port Elizabeth,ZA,70.11,broken clouds,-33.918,25.5701,39 On Nile Guest House
158,Rong Kwang,TH,75.56,clear sky,18.339,100.3174,Rong Kwang Hotel
166,Isangel,VU,86.11,scattered clouds,-19.55,169.2667,Tanna Lodge
168,Marawi,PH,71.65,overcast clouds,7.9986,124.2928,Derogongan Residence
169,Rawson,AR,59.0,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
170,Tagusao,PH,81.86,light rain,9.1924,117.8141,Green Villa beach resort
171,Bredasdorp,ZA,64.09,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
173,Mahebourg,MU,80.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
174,Ternate,ID,81.0,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
175,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
176,Wanning,CN,76.32,few clouds,18.8003,110.3967,Paradise Hotel
180,Shorapur,IN,69.87,broken clouds,16.5167,76.75,ರಮೇಶ್ ಅವರ ಮನೆ
181,San Cristobal,VE,70.02,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
185,San Lawrenz,MT,52.86,broken clouds,36.0553,14.204,San Andrea Hotel
186,Carnot,CF,66.56,broken clouds,4.9409,15.8665,
187,Kaitangata,NZ,68.94,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
188,Jardim,BR,78.37,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
189,Lebowakgomo,ZA,67.1,overcast clouds,-24.2,29.5,Chuene Resort
191,Kantang,TH,84.29,few clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
192,Guerrero Negro,MX,64.09,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
193,Sanger,US,56.77,haze,36.708,-119.556,Townhouse Motel
194,Coihueco,CL,57.94,few clouds,-36.6167,-71.8333,Frutillares Centro Coihueco
196,Port Lincoln,AU,68.65,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
198,Hithadhoo,MV,81.75,overcast clouds,-0.6,73.0833,Scoop Guest House
200,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
201,Tezu,IN,67.1,clear sky,27.9167,96.1667,Circuit House
203,Kasempa,ZM,62.58,overcast clouds,-13.4584,25.8338,Lolelunga Forest Reserve
204,Taoudenni,ML,53.64,overcast clouds,22.6783,-3.9836,
205,Camaqua,BR,73.94,broken clouds,-30.8511,-51.8122,Bartz Hotel
206,Talara,PE,71.89,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
214,San Fernando,PH,86.14,overcast clouds,15.0286,120.6898,Maharlika Hostel
215,Antofagasta,CL,67.28,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
218,Te Anau,NZ,73.36,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
220,Buala,SB,85.93,light rain,-8.145,159.5921,Maringe Lagoon Lodge
222,Cabo San Lucas,MX,75.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
223,Hualmay,PE,72.07,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
226,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
227,Kindu,CD,65.28,overcast clouds,-2.95,25.95,Résidence Okanda
230,Chilca,PE,73.56,broken clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
233,Emerald,AU,97.34,broken clouds,-23.5333,148.1667,The Irish Village
234,Cockburn Town,TC,78.53,clear sky,21.4612,-71.1419,Osprey Beach Hotel
236,Celestun,MX,70.56,overcast clouds,20.8667,-90.4,Posada Lilia
237,Launceston,AU,80.24,clear sky,-41.45,147.1667,Hotel Grand Chancellor Launceston
239,Bourail,NC,83.28,light rain,-21.5667,165.4833,Motel Allamanda
242,Fundacion,CO,80.26,broken clouds,10.5207,-74.185,ITN Fundación Magdalena
243,Katsuura,JP,50.04,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
246,Tura,IN,66.06,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
247,Laguna,US,56.25,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
249,Nishihara,JP,60.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
252,Kahului,US,81.66,clear sky,20.8947,-156.47,Maui Seaside Hotel
254,Vao,NC,76.41,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
255,Bardiyah,LY,51.55,few clouds,31.7561,25.0865,بورتو بردية
256,Namibe,AO,66.63,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
258,Goroka,PG,71.53,overcast clouds,-6.0834,145.3873,Bird of Paradise Hotel & Apartments
260,Taree,AU,92.07,overcast clouds,-31.9,152.4667,All Seasons Country Lodge Taree
261,Ayorou,NE,62.51,scattered clouds,14.7308,0.9174,Hotel Amenokal
262,Nelson Bay,AU,90.77,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
264,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
265,Ilhabela,BR,75.36,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
267,Kavieng,PG,82.9,light rain,-2.5744,150.7967,Nusa Island Retreat
271,Pangai,TO,82.4,light rain,-19.8,-174.35,Ha'apai Beach Resort
273,Balaka,MW,65.07,overcast clouds,-14.9793,34.9558,Sun Village Lodge
275,Kalianget,ID,81.55,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
276,Umm Bab,QA,65.88,scattered clouds,25.2142,50.8072,
281,Gore,NZ,79.16,broken clouds,-46.1028,168.9436,Esplanade Motels
283,Lima,PE,71.85,few clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
285,Langsa,ID,84.2,light rain,4.4683,97.9683,OYO 2964 Hotel Ridho
287,Dahegam,IN,55.17,clear sky,23.1667,72.8167,OYO 3231 Malhaar Resort
291,Comodoro Rivadavia,AR,51.66,scattered clouds,-45.8667,-67.5,Austral Hotel
294,Goure,NE,59.02,clear sky,13.9835,10.2704,
296,Saquarema,BR,73.09,overcast clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
297,Gizo,SB,83.73,light rain,-8.103,156.8419,Imagination Island
298,Bendigo,AU,82.63,overcast clouds,-36.7667,144.2833,The Hotel Shamrock
301,Ishigaki,JP,71.73,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
302,Pardi,IN,67.78,clear sky,20.5167,72.95,Hotel Vishram &Guest House
303,Faanui,PF,78.33,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
304,Ratnagiri,IN,75.9,broken clouds,16.9833,73.3,Hotel Landmark
305,Arlit,NE,52.81,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
306,Half Moon Bay,US,61.25,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
307,Byron Bay,AU,89.71,broken clouds,-28.65,153.6167,Backpackers Inn
310,Hambantota,LK,79.74,overcast clouds,6.1241,81.1185,Bungalow 63
315,Aloleng,PH,81.5,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
316,Akyab,MM,70.45,clear sky,20.15,92.9,Hotel Memory
318,Riyadh,SA,51.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
320,Bouca,CF,66.83,broken clouds,6.5105,18.2733,
321,Saint Pete Beach,US,64.17,overcast clouds,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
322,Yangambi,CD,68.45,overcast clouds,0.8102,24.4336,
323,Jacareacanga,BR,72.12,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
324,Wynyard,AU,74.98,clear sky,-41.0,145.7167,Burnie Airport Motel
327,Touros,BR,77.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
330,Adrar,MR,57.25,broken clouds,20.5022,-10.0711,
331,Palmares Do Sul,BR,76.24,overcast clouds,-30.2578,-50.5097,Restaurante e Pensão Lopes
332,Hays,US,52.29,clear sky,30.0502,-98.0336,Sinya on Lone Man Creek
333,Barra,BR,76.53,overcast clouds,-11.0894,-43.1417,Motel Albatroz
336,Saint-Joseph,RE,81.1,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
337,Kangundo,KE,60.42,moderate rain,-1.2979,37.3471,Kmercy Suites
338,Picos,BR,72.1,overcast clouds,-7.0769,-41.4669,Entre Rios Hotel
339,Macapa,BR,76.98,broken clouds,0.0389,-51.0664,Atalanta Hotel
341,Dingle,PH,79.27,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
342,Faya,SA,53.71,few clouds,18.3851,42.4509,املاك خالد الشعشوع
351,Dabakala,CI,75.4,broken clouds,8.3667,-4.4333,Hôtel Campement
353,Grand-Santi,GF,71.46,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
354,Lazaro Cardenas,MX,75.72,clear sky,17.9583,-102.2,quinta antigua
355,Khartoum,SD,62.02,clear sky,15.5518,32.5324,Hotel China
356,Lages,BR,64.74,overcast clouds,-27.8161,-50.3261,Hotel Le CanarD Lages
357,Campoverde,PE,80.29,scattered clouds,-8.4753,-74.8058,Hospedaje Coral's
358,Port Hedland,AU,87.85,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
