City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
359,Nchelenge,ZM,68.72,light rain,-9.3451,28.734,KD Travellers Home
360,Mamallapuram,IN,75.25,broken clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
361,Tuatapere,NZ,75.25,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
362,Dire,ML,76.15,overcast clouds,12.2833,-10.9667,
364,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
365,Teknaf,BD,68.76,clear sky,20.8624,92.3058,Forestry Guesthouse
367,Cowra,AU,91.27,overcast clouds,-33.8333,148.6833,Cowra Motor Inn
370,Rio Cuarto,AR,64.83,light rain,-33.1307,-64.3499,Grand Hotel Río Cuarto
371,Quatre Cocos,MU,80.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
372,Inverell,AU,94.66,broken clouds,-29.7833,151.1167,Sapphire City Motor Inn
373,Carahue,CL,52.0,overcast clouds,-38.7,-73.1667,Hospedaje Familiar
374,Pyay,MM,74.91,clear sky,18.8167,95.2167,Shwe Pyi Thar
375,Dingli,MT,51.82,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
376,Moussoro,TD,61.07,clear sky,13.6408,16.4901,Hôtel Salama
379,Ziway,ET,66.69,broken clouds,7.9333,38.7167,Haile Resort Ziway Batu
381,Torata,PE,56.86,overcast clouds,-17.0769,-70.8433,Lodging Sra. Tina Vera
382,Santa Marta,CO,81.9,few clouds,11.2408,-74.199,Casa de Isabella
386,Deneysville,ZA,60.01,overcast clouds,-26.8908,28.0971,The VaalLookout
387,Nicoya,CR,74.75,scattered clouds,10.1483,-85.452,Las Cabinas Del Sueño
388,Portel,BR,73.69,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
389,Siwan,IN,52.47,clear sky,26.2167,84.3667,Hotel Manish
392,Salinas,US,62.38,broken clouds,36.6777,-121.6555,Laurel Inn & Conference Center
393,Kawalu,ID,86.45,few clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
395,Batemans Bay,AU,90.99,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
396,Big Spring,US,53.11,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
398,Casablanca,MA,59.32,scattered clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
399,Mar Del Plata,AR,68.09,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
400,Salinopolis,BR,78.03,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
402,Pyapon,MM,79.61,few clouds,16.2833,95.6833,Aung Naing Thu Motel
407,Alampur,IN,72.82,overcast clouds,15.8833,78.15,Haritha Hotel Alampur
408,Pailon,BO,79.7,clear sky,-17.65,-62.75,Alojamiento pailon
413,Kalmunai,LK,80.24,overcast clouds,7.4167,81.8167,VS Villa
414,Kabinda,CD,65.32,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
416,Shiyan,CN,57.42,broken clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
418,Carballo,ES,51.01,broken clouds,43.213,-8.691,Pazo do Souto
420,Kruisfontein,ZA,67.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
422,Fonte Boa,BR,74.17,moderate rain,-2.4959,-66.2662,
423,Saint-Georges,GD,78.71,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
425,Biak,ID,78.71,light rain,-0.9131,122.8766,Penginapan Kim
426,South Venice,US,66.22,haze,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
427,George,ZA,65.75,broken clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
429,Mpika,ZM,61.43,light rain,-11.8343,31.4529,Melodies Lodge
430,Graaff-Reinet,ZA,65.91,overcast clouds,-32.2522,24.5308,Rietjiesbos B&B
434,Meulaboh,ID,81.64,scattered clouds,4.1363,96.1285,Kost Pria
437,Saint-Pierre,RE,82.18,clear sky,-21.3393,55.4781,Lindsey Hôtel
439,Springbok,ZA,63.18,clear sky,-29.6643,17.8865,Undulata Country Lodge
440,Asyut,EG,53.44,overcast clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
441,Pundaguitan,PH,79.57,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
443,Banfora,BF,73.35,scattered clouds,10.6333,-4.7667,Residences David Hebié
447,Ngaoundere,CM,61.9,overcast clouds,7.3167,13.5833,Hotel Mentong Palace
448,Dawan,CN,52.97,overcast clouds,24.34,112.948,Hongyan Guest House
449,Sambava,MG,74.01,scattered clouds,-14.2667,50.1667,Melrose
450,Piacabucu,BR,77.77,few clouds,-10.4056,-36.4344,Piaçabuçu News
451,Buta,CD,68.72,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
452,Brufut,GM,71.69,clear sky,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
453,Tucurui,BR,73.02,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
454,Cumpas,MX,62.85,overcast clouds,29.9833,-109.7833,Hotel La Palma
457,Waipawa,NZ,72.93,few clouds,-41.4122,175.5153,Tora Coastal Walk
460,Chhatarpur,IN,50.02,clear sky,24.9,79.6,Hotel La Capitol
461,Galveston,US,51.96,clear sky,29.3669,-94.9669,Comfort Inn & Suites Texas City
462,Morant Bay,JM,78.42,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
465,Nuevo Progreso,MX,56.59,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
467,Palora,EC,64.04,overcast clouds,-1.7,-77.9333,Rancho grande
469,Xuddur,SO,68.56,scattered clouds,4.1213,43.8894,Banjanay Hotel
470,Atar,MR,66.25,overcast clouds,20.5169,-13.0499,Oumou Elghoura
472,Oron,NG,78.1,overcast clouds,4.8256,8.2343,Aqua Belloni Lodge
474,Axim,GH,78.21,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
476,Lindi,TZ,73.27,light rain,-10.0,39.7167,Lindi paradise house
478,Santa Maria Do Suacui,BR,67.26,overcast clouds,-18.1903,-42.4142,Hotel Vale Verde
481,Sola,VU,79.47,overcast clouds,-13.8833,167.55,Leumerus Bungalows
482,Bosaso,SO,71.08,scattered clouds,11.2842,49.1816,Red Sea Hotel
483,Kyaikto,MM,77.14,clear sky,17.3,97.0167,နီလာ တည်းခိုခန်း
485,Luanda,AO,75.2,few clouds,-8.8368,13.2343,Hotel Fórum
489,Trincomalee,LK,80.49,overcast clouds,8.5711,81.2335,Welcombe Hotel
492,Cap Malheureux,MU,80.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
493,Lufilufi,WS,89.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
494,Businga,CD,68.34,overcast clouds,3.3333,20.8833,
495,Jocon,HN,61.5,broken clouds,15.2833,-86.9667,
496,Bartica,GY,75.52,light rain,6.4,-58.6167,Sloth Island Nature Resort
497,Simbahan,PH,80.56,light rain,6.3032,120.5836,
498,Kimbe,PG,86.65,light rain,-5.5502,150.1429,Kimbe Bay Hotel
499,Naifaru,MV,82.65,scattered clouds,5.4444,73.3657,Naifaru Residence Guest House
500,Treinta Y Tres,UY,73.69,broken clouds,-33.2333,-54.3833,Jardines Apart-Hotel
501,Tuxpan,MX,62.37,broken clouds,19.55,-103.4,Hotel y Restaurante Campestre La Cabaña
502,Auki,SB,85.28,scattered clouds,-8.7676,160.7034,Auki Motel
503,Shwebo,MM,67.91,clear sky,22.5667,95.7,MOON SHINE Guest House
504,Wanganui,NZ,79.74,clear sky,-39.9333,175.05,Aotea Motor Lodge
506,Moundou,TD,69.01,overcast clouds,8.5667,16.0833,Planete Life
509,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
510,Cururupu,BR,73.47,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
512,Finschhafen,PG,83.75,broken clouds,-6.6024,147.8681,Cossam Guest House
513,Padilla,CO,72.97,overcast clouds,3.2204,-76.3139,La Granadina
516,Bonthe,SL,78.21,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
517,Sao Filipe,CV,71.29,clear sky,14.8961,-24.4956,Hotel Xaguate
518,Samarai,PG,84.18,overcast clouds,-10.6167,150.6667,Nuli Sapi
519,Tambun,ID,84.24,haze,-6.2641,107.0712,Metland Hotel Bekasi
521,Los Llanos De Aridane,ES,65.12,haze,28.6585,-17.9182,Valle Aridane
523,Ambilobe,MG,75.65,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
524,Kandrian,PG,87.87,light rain,-6.2167,149.55,Kandrian Station
525,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
527,Bani Walid,LY,50.92,overcast clouds,31.7566,13.9942,منزل مفتاح محمد الزلبي
528,Ixtapa,MX,74.23,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
529,Bombay,IN,75.18,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
530,Codo,BR,71.96,broken clouds,-4.4553,-43.8856,Hotel Porto do Sol
533,Puri,IN,64.92,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
534,Padang,ID,86.05,few clouds,-0.9492,100.3543,Mercure Padang
535,Kaduqli,SD,69.8,scattered clouds,11.0167,29.7167,فندق الله جابو
536,Morro Bay,US,62.2,broken clouds,35.3658,-120.8499,Inn at Morro Bay
537,La Palma,US,70.03,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
538,Ligayan,PH,80.04,overcast clouds,4.6533,119.4706,
539,Tateyama,JP,53.87,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
542,Denpasar,ID,82.76,overcast clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
543,Valparaiso,CL,62.24,overcast clouds,-33.0393,-71.6273,Hotel Ultramar
544,Rocha,UY,73.31,broken clouds,-34.4833,-54.3333,Hotel Arrarte
545,Richards Bay,ZA,72.46,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
547,Abilene,US,54.09,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
548,Daru,PG,82.72,overcast clouds,-9.0763,143.2092,Daru Lodge
549,Sungairaya,ID,85.42,scattered clouds,0.7,108.9,Mess P.Milu
553,Sriperumbudur,IN,74.88,broken clouds,12.9689,79.9489,Sree Residency
554,Ouadda,CF,68.43,scattered clouds,8.0777,22.4007,
555,Birin,NP,52.03,broken clouds,26.8865,88.0718,Sangam hotel and lodge
556,Padre Bernardo,BR,68.67,overcast clouds,-15.35,-48.5,
557,Sorong,ID,77.58,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
558,Sao Joao Da Barra,BR,75.92,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
560,Lompoc,US,62.56,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
563,Gunjur,GM,71.67,clear sky,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
565,Porterville,US,55.67,overcast clouds,36.0652,-119.0168,"Holiday Inn Express & Suites Porterville, an IHG Hotel"
568,Serro,BR,65.05,overcast clouds,-18.6047,-43.3794,Pousada Mariana
569,Lascahobas,HT,73.04,few clouds,18.8294,-71.9364,oasisinn lascahobas
572,Santa Rosa,PH,86.11,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
577,Mwanza,TZ,65.46,overcast clouds,-2.5167,32.9,Gold Crest Hotel
579,Ciudad Bolivar,VE,76.23,clear sky,8.1222,-63.5497,Hotel Edi
581,Alta Floresta,BR,70.57,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
583,Baturaja,ID,84.18,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
584,Pochutla,MX,76.05,clear sky,15.7432,-96.4661,Hotel Posada San Jose
585,Zhicheng,CN,52.27,overcast clouds,30.2956,111.5047,Wangjiang Building
587,Gamba,GA,74.73,light rain,-2.65,10.0,
589,Porto Nacional,BR,77.0,broken clouds,-10.7081,-48.4172,Vila Real Hotel
590,Fenoarivo,MG,66.27,light rain,-18.933,47.4354,Skyfol Ambodiafontsy
591,Omboue,GA,74.84,moderate rain,-1.5746,9.2618,Hotel Olako
592,Matao,BR,67.23,overcast clouds,-21.6033,-48.3658,Hotel Caiçara
593,Fandriana,MG,62.31,overcast clouds,-20.2333,47.3833,Fandriana
595,Sinnamary,GF,77.31,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
596,Pozzallo,IT,51.21,clear sky,36.7305,14.8499,Mare Nostrum Petit Hôtel
597,Harper,LR,78.06,clear sky,4.375,-7.7169,Screensaver
598,Lorengau,PG,84.65,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
600,Flinders,AU,88.81,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
601,Marrakesh,MA,50.07,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
602,Guanare,VE,80.62,few clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
603,Ngunguru,NZ,83.16,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
605,Vieux-Habitants,GP,72.72,few clouds,16.0589,-61.7659,Gîtes Dardanelle
606,San Policarpo,PH,79.93,scattered clouds,12.1791,125.5072,Agapita M. Nicart
608,Araouane,ML,54.36,broken clouds,18.9048,-3.5265,
609,Port Blair,IN,81.93,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
610,Sawakin,SD,68.67,broken clouds,19.1059,37.3321,فندق الدويم
611,San Pedro,PH,85.35,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
612,Codrington,AU,66.51,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
614,Semporna,MY,86.2,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
616,Nsanje,MW,70.68,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
618,Ende,ID,84.87,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
620,Ouallam,NE,62.1,clear sky,14.3188,2.0866,
621,Puerto Quijarro,BO,76.23,scattered clouds,-17.7833,-57.7667,Hotel palance
622,Frontera,MX,60.33,broken clouds,26.9333,-101.45,Casagrande Hotel
627,Phrae,TH,76.86,scattered clouds,18.0833,100.0,Gingerbread Cottage Resort & Spa
628,Tumut,AU,76.39,light rain,-35.3,148.2167,Amaroo Motel
629,Japaratuba,BR,79.88,broken clouds,-10.5933,-36.9403,Pousada Japaratuba
631,Pereira Barreto,BR,71.11,overcast clouds,-20.6383,-51.1092,Hotel Pousada Pantal
632,Rio Grande,BR,74.95,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
635,Robertsport,LR,80.02,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
636,Sibolga,ID,80.1,few clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
639,Kathua,IN,51.66,overcast clouds,32.3667,75.5167,Avalon Residency
647,Maldonado,UY,73.22,broken clouds,-34.6667,-54.9167,La Cimarrona
648,Sayyan,YE,52.7,clear sky,15.1718,44.3244,ملاطف ابوحورية
652,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
655,Pringsewu,ID,84.33,overcast clouds,-5.3582,104.9744,Urban Style by Front One
656,Gambela,ET,83.26,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
659,Tevaitoa,PF,79.88,moderate rain,-16.7833,-151.5,Hôtel Raiatea Lodge
660,Lake City,US,51.55,clear sky,30.1897,-82.6393,Ramada Limited Lake City
664,Honiara,SB,89.04,broken clouds,-9.4333,159.95,Heritage Park Hotel
665,Atambua,ID,81.12,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
666,Kirundo,BI,61.57,overcast clouds,-2.5833,30.1667,Maranatha Hotel
668,Kilindoni,TZ,80.78,overcast clouds,-7.9139,39.6668,Bustani B&B
670,Takoradi,GH,78.49,scattered clouds,4.8845,-1.7554,Raybow International Hotel
671,Progreso,MX,65.1,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
673,Malibu,US,68.68,overcast clouds,34.005,-118.8101,Malibu Country Inn
674,Barra Do Bugres,BR,77.83,broken clouds,-15.0725,-57.1811,Hotel 4AM Petrofurt
675,Panguna,PG,78.06,moderate rain,-6.3164,155.4848,
678,Lhokseumawe,ID,81.63,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
679,Kirakira,SB,87.46,broken clouds,-10.4544,161.9205,SanBiz Lodge
680,Tuy Hoa,VN,76.39,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
682,Bullhead City,US,62.02,clear sky,35.1478,-114.5683,Harrah's Laughlin
683,San Blas,MX,70.54,overcast clouds,21.5167,-105.2667,Hotel Posada del Rey
684,Ribeira Do Pombal,BR,71.37,clear sky,-10.8344,-38.5358,Pousada Central
685,Plettenberg Bay,ZA,67.05,broken clouds,-34.0527,23.3716,Thanda Vista B&B
686,Eirunepe,BR,75.54,overcast clouds,-6.6603,-69.8736,Atrás de você
688,Sumbe,AO,74.55,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
691,Nioro,GM,74.91,broken clouds,13.35,-15.75,
