City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Iztapa,GT,13.9333,-90.7075,75.69,80,0,4.9,clear sky
1,Umm Kaddadah,SD,13.6017,26.6876,58.78,26,3,17.52,clear sky
2,Viedma,AR,-40.8135,-62.9967,57.18,45,10,7.7,clear sky
3,Ushuaia,AR,-54.8,-68.3,37.06,81,75,14.97,broken clouds
4,Gravdal,NO,68.1214,13.5031,34.18,61,94,24.32,overcast clouds
5,Atuona,PF,-9.8,-139.0333,78.84,78,19,21.39,few clouds
6,Ribeira Grande,PT,38.5167,-28.7,56.77,57,62,15.61,broken clouds
7,Castro,BR,-24.7911,-50.0119,63.72,96,100,2.42,overcast clouds
8,Chokurdakh,RU,70.6333,147.9167,-42.77,100,77,6.06,broken clouds
9,Busselton,AU,-33.65,115.3333,81.05,33,5,5.82,clear sky
10,Rikitea,PF,-23.1203,-134.9692,77.49,70,35,6.76,scattered clouds
11,Coquimbo,CL,-29.9533,-71.3436,62.33,77,0,3.44,clear sky
12,Warrington,GB,53.3925,-2.5802,46.51,84,100,1.99,overcast clouds
13,Puerto Escondido,MX,15.85,-97.0667,77.83,73,20,0.0,few clouds
14,New Norfolk,AU,-42.7826,147.0587,80.74,35,6,7.0,clear sky
15,Hermanus,ZA,-34.4187,19.2345,63.9,88,1,3.36,clear sky
16,Nouadhibou,MR,20.931,-17.0347,66.18,63,0,18.41,clear sky
17,Mayskiy,RU,47.6931,40.1025,29.61,94,13,5.08,few clouds
18,Tiksi,RU,71.6872,128.8694,-24.41,98,44,6.15,scattered clouds
19,Pak Kret,TH,13.913,100.4988,87.98,59,20,2.3,few clouds
20,Hilo,US,19.7297,-155.09,76.73,85,100,4.61,overcast clouds
21,Abha,SA,18.2164,42.5053,53.42,82,0,11.5,clear sky
22,Puerto Ayora,EC,-0.7393,-90.3518,71.98,90,79,5.77,broken clouds
23,Olafsvik,IS,64.8945,-23.7142,43.16,95,100,28.05,overcast clouds
24,Yellowknife,CA,62.456,-114.3525,-12.59,83,100,10.36,light snow
25,Sinjar,IQ,36.3209,41.8754,32.9,43,0,2.89,clear sky
26,Tocopilla,CL,-22.092,-70.1979,68.99,78,11,0.63,few clouds
27,Bambous Virieux,MU,-20.3428,57.7575,80.22,83,40,3.44,light rain
28,Vilyuysk,RU,63.7553,121.6247,-38.42,100,65,2.26,broken clouds
29,Albany,US,42.6001,-73.9662,26.8,80,100,1.01,snow
30,Mbuji-Mayi,CD,-6.15,23.6,67.46,97,100,1.12,overcast clouds
31,Brownsville,US,25.9018,-97.4975,50.11,66,0,3.44,clear sky
32,Poum,NC,-20.2333,164.0167,81.34,70,96,15.77,overcast clouds
33,Nikolskoye,RU,59.7035,30.7861,31.91,88,100,5.19,overcast clouds
34,Cherskiy,RU,68.75,161.3,-40.59,100,27,3.18,scattered clouds
35,Chuy,UY,-33.6971,-53.4616,73.0,93,63,4.38,broken clouds
36,San Patricio,US,28.017,-97.5169,55.81,21,0,3.24,clear sky
37,Fortuna,US,40.5982,-124.1573,46.92,93,99,2.77,overcast clouds
38,Cape Town,ZA,-33.9258,18.4232,64.11,82,0,2.3,clear sky
39,Hondo,JP,32.45,130.2,48.15,54,100,7.65,overcast clouds
40,Hobart,AU,-42.8794,147.3294,81.1,52,40,1.99,scattered clouds
41,Asau,RO,46.4333,26.4,20.32,54,100,7.05,overcast clouds
42,Kununurra,AU,-15.7667,128.7333,89.58,62,75,8.05,broken clouds
43,Kapaa,US,22.0752,-159.319,76.98,84,100,6.91,light rain
44,Greytown,ZA,-29.0642,30.5928,60.94,99,100,0.54,light rain
45,Bluff,NZ,-46.6,168.3333,65.75,62,46,9.48,scattered clouds
46,Pisco,PE,-13.7,-76.2167,71.65,83,20,13.8,few clouds
47,Aswan,EG,24.0934,32.907,46.9,48,0,5.59,clear sky
48,Hasaki,JP,35.7333,140.8333,54.28,55,100,10.56,overcast clouds
49,Tanete,ID,-3.9443,119.7848,87.58,62,100,6.76,overcast clouds
50,Jiayuguan,CN,39.8167,98.3,30.52,25,3,2.8,clear sky
51,Trinidad,BO,-14.8333,-64.9,76.53,81,16,4.5,light rain
52,Ponta Do Sol,PT,32.6667,-17.1,66.83,57,100,16.49,overcast clouds
53,Alofi,NU,-19.0595,-169.9187,84.09,65,75,10.36,broken clouds
54,Mataura,NZ,-46.1927,168.8643,81.01,31,43,4.61,scattered clouds
55,Sao Joaquim,BR,-28.2939,-49.9317,61.0,97,100,2.75,heavy intensity rain
56,Dandong,CN,40.1292,124.3947,21.81,32,33,13.27,scattered clouds
57,Qaanaaq,GL,77.484,-69.3632,-5.17,56,0,8.46,clear sky
58,Ahipara,NZ,-35.1667,173.1667,73.31,55,0,11.9,clear sky
59,Khatanga,RU,71.9667,102.5,-21.23,93,14,4.14,few clouds
60,Kulhudhuffushi,MV,6.6221,73.07,81.18,73,99,8.1,overcast clouds
61,Akureyri,IS,65.6835,-18.0878,49.93,53,40,14.97,scattered clouds
62,Saint-Philippe,RE,-21.3585,55.7679,82.11,82,67,4.0,broken clouds
63,Kodiak,US,57.79,-152.4072,26.11,63,0,4.61,clear sky
64,Kokopo,PG,-4.352,152.2633,82.87,76,100,6.38,light rain
65,Nantucket,US,41.2835,-70.0995,37.15,79,100,25.05,overcast clouds
66,Saint-Louis,SN,16.3333,-15.0,70.93,24,62,4.32,broken clouds
67,Arraial Do Cabo,BR,-22.9661,-42.0278,75.31,87,100,22.3,overcast clouds
68,Muisne,EC,0.6,-80.0333,75.92,85,100,6.93,overcast clouds
69,Caruray,PH,10.3094,119.0128,78.4,80,100,13.31,overcast clouds
70,Tasiilaq,GL,65.6145,-37.6368,19.56,94,100,21.47,snow
71,Caravelas,BR,-17.7125,-39.2481,74.66,93,0,3.74,clear sky
72,Carson City,US,39.1638,-119.7674,44.47,68,0,1.99,clear sky
73,Thompson,CA,55.7435,-97.8558,-14.64,76,20,8.05,few clouds
74,Bethel,US,41.3712,-73.414,39.78,90,100,5.99,snow
75,Forio,IT,40.7342,13.8646,55.42,82,14,11.99,few clouds
76,Hamilton,US,39.1834,-84.5333,31.06,93,100,1.99,snow
77,Lakes Entrance,AU,-37.8811,147.981,78.57,67,100,13.6,overcast clouds
78,Kedrovyy,RU,56.1667,91.8167,19.87,93,99,6.29,light snow
79,Saint George,US,37.1041,-113.5841,47.53,54,0,1.99,clear sky
80,Dalvik,IS,65.9702,-18.5286,49.93,99,100,5.95,overcast clouds
81,Yining,CN,29.0361,114.5636,48.18,85,100,0.67,light rain
82,Revelstoke,CA,50.9832,-118.2023,33.82,100,100,5.75,light rain
83,Saldanha,ZA,-33.0117,17.9442,59.05,92,4,6.17,clear sky
84,Yulara,AU,-25.2406,130.9889,84.04,61,75,19.57,broken clouds
85,East London,ZA,-33.0153,27.9116,65.34,100,100,12.66,mist
86,Gurupa,BR,-1.405,-51.64,73.62,94,100,3.4,overcast clouds
87,Esperance,AU,-33.8667,121.9,69.82,55,32,17.74,scattered clouds
88,Tungor,RU,53.3808,142.9564,15.04,94,100,14.56,light snow
89,Deputatskiy,RU,69.3,139.9,-34.55,98,12,4.45,few clouds
90,Severo-Kurilsk,RU,50.6789,156.125,28.29,62,100,8.66,overcast clouds
91,Butaritari,KI,3.0707,172.7902,82.09,78,38,16.58,light rain
92,Boyolangu,ID,-8.1181,111.8935,85.84,66,47,1.23,scattered clouds
93,Hurghada,EG,27.2574,33.8129,55.2,61,4,16.26,clear sky
94,Beringovskiy,RU,63.05,179.3167,-14.84,89,28,18.16,scattered clouds
95,Hofn,IS,64.2539,-15.2082,30.6,82,100,5.17,overcast clouds
96,Linda,US,39.1277,-121.5508,57.58,81,0,3.44,clear sky
97,Barrow,US,71.2906,-156.7887,-14.78,76,100,5.75,overcast clouds
98,Yashalta,RU,46.3395,42.2762,28.53,90,95,9.37,overcast clouds
99,Labuhan,ID,-6.8844,112.2051,84.69,70,63,9.84,moderate rain
100,Ancud,CL,-41.8697,-73.8203,44.13,77,7,6.91,clear sky
101,Bansang,GM,13.4333,-14.65,76.06,42,11,5.48,few clouds
102,Kavaratti,IN,10.5669,72.642,79.45,71,82,7.27,broken clouds
103,Vaini,TO,-21.2,-175.2,80.91,82,22,18.7,few clouds
104,Geraldton,AU,-28.7667,114.6,93.61,31,0,18.41,clear sky
105,Vila Velha,BR,-20.3297,-40.2925,77.95,91,75,4.61,broken clouds
106,Jamestown,US,42.097,-79.2353,23.29,94,100,3.0,snow
107,Airai,TL,-8.9266,125.4092,70.57,72,100,3.71,overcast clouds
108,Port Alfred,ZA,-33.5906,26.891,70.93,93,100,11.34,overcast clouds
109,Fernie,CA,49.5,-115.0687,41.09,98,100,5.03,overcast clouds
110,Loukhi,RU,66.0764,33.0381,23.63,88,100,9.37,overcast clouds
111,Madingou,CG,-4.1536,13.55,71.26,97,100,2.8,moderate rain
112,Punta Arenas,CL,-53.15,-70.9167,41.11,60,75,13.8,broken clouds
113,Neuquen,AR,-38.9516,-68.0591,66.09,32,0,4.61,clear sky
114,Turbat,PK,26.0023,63.044,61.92,62,4,4.83,clear sky
115,Vila Franca Do Campo,PT,37.7167,-25.4333,56.19,86,49,10.8,scattered clouds
116,Kartuzy,PL,54.3342,18.1974,39.58,81,100,34.52,light rain
117,Longkou,CN,37.6508,120.3286,34.38,46,1,19.22,clear sky
118,Prachuap Khiri Khan,TH,12.2167,99.75,79.11,44,100,2.86,overcast clouds
119,Lagoa,PT,39.05,-27.9833,56.07,56,63,12.75,broken clouds
120,Cayenne,GF,4.9333,-52.3333,79.09,84,20,5.99,few clouds
121,Salalah,OM,17.0151,54.0924,73.49,73,75,3.44,broken clouds
122,Lata,PT,40.1629,-8.3327,50.81,90,21,3.6,few clouds
123,Pemangkat,ID,1.1667,108.9667,82.76,74,37,7.34,scattered clouds
124,Aklavik,CA,68.2191,-135.0107,-28.48,99,77,6.87,broken clouds
125,Constitucion,CL,-35.3333,-72.4167,54.57,88,55,7.4,broken clouds
126,Bayanday,RU,53.0661,105.5139,6.94,86,97,1.97,overcast clouds
127,Atasu,KZ,48.6814,71.6433,14.32,97,100,5.3,overcast clouds
128,Vetas,CO,7.3091,-72.8712,38.48,93,94,4.34,overcast clouds
129,Berezovyy,RU,51.6667,135.7,11.23,88,100,5.61,light snow
130,Mount Gambier,AU,-37.8333,140.7667,69.12,46,50,10.8,scattered clouds
131,Khani,GE,41.9563,42.9566,20.77,97,100,1.16,snow
132,Yuncheng,CN,35.0231,110.9928,43.0,34,0,5.08,clear sky
133,Souillac,MU,-20.5167,57.5167,80.37,83,40,3.44,scattered clouds
134,Ajaccio,FR,42.0,8.9167,42.85,87,0,11.5,clear sky
135,Saskylakh,RU,71.9167,114.0833,-22.67,92,23,15.32,few clouds
136,Pozo Colorado,PY,-23.4923,-58.7972,92.26,33,14,14.03,few clouds
137,San Quintin,MX,30.4833,-115.95,62.01,74,100,7.43,overcast clouds
138,Lebu,CL,-37.6167,-73.65,52.93,70,81,10.33,broken clouds
139,Nkowakowa,ZA,-23.8878,30.2871,62.65,93,96,2.84,light rain
140,Vestmannaeyjar,IS,63.4427,-20.2734,45.27,87,100,19.51,overcast clouds
141,High Level,CA,58.5169,-117.136,5.11,85,100,10.36,light snow
142,Solnechnyy,RU,50.7214,136.6319,8.46,86,100,8.7,overcast clouds
143,Gondar,ET,12.6,37.4667,58.69,47,69,3.09,broken clouds
144,Bengkulu,ID,-3.8004,102.2655,83.73,68,52,1.03,broken clouds
145,Izumo,JP,35.3667,132.7667,44.55,56,75,16.11,broken clouds
146,Yankton,US,42.8711,-97.3973,31.12,86,0,9.22,clear sky
147,Krasnoselkup,RU,65.7,82.4667,11.91,89,100,23.31,overcast clouds
148,Sitka,US,57.0531,-135.33,37.29,87,100,14.97,light rain
149,Muros,ES,42.7762,-9.0603,52.09,96,96,6.08,overcast clouds
150,Pangnirtung,CA,66.1451,-65.7125,-14.8,64,20,3.44,few clouds
151,Mackenzie,CA,55.2999,-123.1698,32.22,100,100,5.75,overcast clouds
152,Walvis Bay,NA,-22.9575,14.5053,68.09,88,87,3.44,overcast clouds
153,Kieta,PG,-6.2167,155.6333,83.88,76,60,2.77,moderate rain
154,Pecos,US,31.4229,-103.4932,55.87,16,0,10.36,clear sky
155,Matara,LK,5.9485,80.5353,78.13,77,100,7.94,overcast clouds
156,Port Elizabeth,ZA,-33.918,25.5701,70.11,77,75,11.5,broken clouds
157,Zyryanka,RU,65.75,150.85,-39.82,98,59,5.82,broken clouds
158,Rong Kwang,TH,18.339,100.3174,75.56,52,10,1.86,clear sky
159,Meadow Lake,US,34.8014,-106.5436,44.4,28,59,4.76,broken clouds
160,Selfoss,IS,63.9331,-20.9971,44.49,92,100,18.99,overcast clouds
161,Houston,US,29.7633,-95.3633,48.22,64,0,3.44,clear sky
162,Zhangye,CN,38.9342,100.4517,34.57,18,3,1.21,clear sky
163,Nanortalik,GL,60.1432,-45.2371,25.68,94,100,16.2,snow
164,Tongliao,CN,43.6125,122.2653,6.62,79,13,9.82,few clouds
165,Upernavik,GL,72.7868,-56.1549,-10.43,99,96,9.24,overcast clouds
166,Isangel,VU,-19.55,169.2667,86.11,66,40,6.91,scattered clouds
167,Batagay-Alyta,RU,67.8006,130.4114,-30.35,86,37,3.49,scattered clouds
168,Marawi,PH,7.9986,124.2928,71.65,73,99,6.35,overcast clouds
169,Rawson,AR,-43.3002,-65.1023,59.0,42,100,16.69,overcast clouds
170,Tagusao,PH,9.1924,117.8141,81.86,67,100,6.46,light rain
171,Bredasdorp,ZA,-34.5322,20.0403,64.09,85,1,1.68,clear sky
172,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,0,6.91,clear sky
173,Mahebourg,MU,-20.4081,57.7,80.26,83,40,3.44,scattered clouds
174,Ternate,ID,0.8,127.4,81.0,75,100,3.38,overcast clouds
175,Carnarvon,AU,-24.8667,113.6333,82.47,61,3,17.27,clear sky
176,Wanning,CN,18.8003,110.3967,76.32,71,13,7.34,few clouds
177,Udachnyy,RU,66.4167,112.4,-21.51,97,72,9.31,broken clouds
178,Springdale,US,36.1867,-94.1288,28.58,97,40,4.0,mist
179,Zharkent,KZ,44.1628,80.0,35.35,50,100,4.07,overcast clouds
180,Shorapur,IN,16.5167,76.75,69.87,70,62,9.71,broken clouds
181,San Cristobal,VE,7.7669,-72.225,70.02,74,100,0.96,overcast clouds
182,Dordrecht,NL,51.81,4.6736,44.02,90,63,3.0,broken clouds
183,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,46,75,17.9,broken clouds
184,Vardo,NO,70.3705,31.1107,27.37,59,100,27.54,overcast clouds
185,San Lawrenz,MT,36.0553,14.204,52.86,86,73,1.99,broken clouds
186,Carnot,CF,4.9409,15.8665,66.56,35,75,2.98,broken clouds
187,Kaitangata,NZ,-46.2817,169.8464,68.94,82,82,6.6,broken clouds
188,Jardim,BR,-21.4803,-56.1381,78.37,48,21,5.1,few clouds
189,Lebowakgomo,ZA,-24.2,29.5,67.1,81,100,3.38,overcast clouds
190,Springfield,US,37.2153,-93.2982,28.89,92,100,7.0,overcast clouds
191,Kantang,TH,7.4054,99.5156,84.29,65,20,9.22,few clouds
192,Guerrero Negro,MX,27.9769,-114.0611,64.09,62,78,9.33,broken clouds
193,Sanger,US,36.708,-119.556,56.77,82,75,0.0,haze
194,Coihueco,CL,-36.6167,-71.8333,57.94,58,24,5.75,few clouds
195,Port Hardy,CA,50.6996,-127.4199,47.75,93,100,9.22,light intensity shower rain
196,Port Lincoln,AU,-34.7333,135.8667,68.65,60,86,14.45,overcast clouds
197,Alamosa,US,37.4695,-105.87,27.91,45,0,3.44,clear sky
198,Hithadhoo,MV,-0.6,73.0833,81.75,72,97,8.3,overcast clouds
199,Remontnoye,RU,46.5614,43.6501,24.49,97,68,7.02,broken clouds
200,Georgetown,MY,5.4112,100.3354,84.15,71,20,5.75,few clouds
201,Tezu,IN,27.9167,96.1667,67.1,27,0,1.72,clear sky
202,Murgab,TM,37.4966,61.9714,40.87,87,75,6.91,light rain
203,Kasempa,ZM,-13.4584,25.8338,62.58,96,100,3.44,overcast clouds
204,Taoudenni,ML,22.6783,-3.9836,53.64,36,94,13.38,overcast clouds
205,Camaqua,BR,-30.8511,-51.8122,73.94,91,80,5.79,broken clouds
206,Talara,PE,-4.5772,-81.2719,71.89,84,89,12.95,overcast clouds
207,Zagare,LT,56.3592,23.25,38.16,91,100,20.56,overcast clouds
208,Longyearbyen,SJ,78.2186,15.6401,10.24,52,75,12.66,broken clouds
209,Texarkana,US,33.4251,-94.0477,40.1,71,0,4.61,clear sky
210,Idritsa,RU,56.3316,28.8988,31.53,96,100,13.44,snow
211,Sarkand,KZ,45.41,79.9186,33.6,62,69,7.09,broken clouds
212,Erzin,TR,36.9559,36.2,34.32,46,0,5.59,clear sky
213,Smithers,CA,54.7804,-127.1743,32.32,100,100,2.3,mist
214,San Fernando,PH,15.0286,120.6898,86.14,48,86,14.5,overcast clouds
215,Antofagasta,CL,-23.65,-70.4,67.28,83,6,4.5,clear sky
216,Gazojak,TM,41.1875,61.4036,31.91,80,99,10.51,overcast clouds
217,Balkanabat,TM,39.5108,54.3671,36.64,86,100,5.86,overcast clouds
218,Te Anau,NZ,-45.4167,167.7167,73.36,56,51,6.24,broken clouds
219,Dikson,RU,73.5069,80.5464,7.79,91,100,21.79,overcast clouds
220,Buala,SB,-8.145,159.5921,85.93,70,64,5.1,light rain
221,Klaksvik,FO,62.2266,-6.589,36.52,90,100,10.58,overcast clouds
222,Cabo San Lucas,MX,22.8909,-109.9124,75.51,84,0,0.0,clear sky
223,Hualmay,PE,-11.0964,-77.6139,72.07,82,97,7.58,overcast clouds
224,Ilulissat,GL,69.2167,-51.1,6.82,51,20,10.36,few clouds
225,Arak,IR,34.0917,49.6892,30.43,60,1,8.46,clear sky
226,Bairiki,KI,1.3292,172.9752,86.0,74,40,11.5,scattered clouds
227,Kindu,CD,-2.95,25.95,65.28,99,100,1.14,overcast clouds
228,Provideniya,RU,64.3833,-173.3,1.51,66,0,15.66,clear sky
229,Bereda,ES,43.2686,-7.5406,45.0,97,39,0.89,scattered clouds
