City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Chilca,PE,-12.5211,-76.7372,73.56,85,83,7.38,broken clouds
231,Beyneu,KZ,45.3167,55.2,26.04,90,22,9.42,few clouds
232,Shellbrook,CA,53.2168,-106.4011,25.83,95,100,4.72,overcast clouds
233,Emerald,AU,-23.5333,148.1667,97.34,43,61,6.44,broken clouds
234,Cockburn Town,TC,21.4612,-71.1419,78.53,77,3,16.51,clear sky
235,Gurlan,UZ,41.8447,60.3919,28.47,71,85,7.14,overcast clouds
236,Celestun,MX,20.8667,-90.4,70.56,53,95,10.18,overcast clouds
237,Launceston,AU,-41.45,147.1667,80.24,51,2,7.0,clear sky
238,Muravlenko,RU,63.7898,74.523,17.29,94,100,18.41,light snow
239,Bourail,NC,-21.5667,165.4833,83.28,61,92,7.07,light rain
240,Luderitz,NA,-26.6481,15.1594,67.6,84,13,8.57,few clouds
241,Forrest City,US,35.0081,-90.7898,35.46,92,9,7.49,clear sky
242,Fundacion,CO,10.5207,-74.185,80.26,84,69,3.78,broken clouds
243,Katsuura,JP,35.1333,140.3,50.04,47,90,2.62,overcast clouds
244,Aksarka,RU,66.5606,67.7975,-4.94,100,100,7.36,overcast clouds
245,Kungurtug,RU,50.5994,97.5228,9.18,84,100,0.49,overcast clouds
246,Tura,IN,25.5198,90.2201,66.06,46,0,1.41,clear sky
247,Laguna,US,38.421,-121.4238,56.25,87,0,0.0,clear sky
248,Tilichiki,RU,60.4667,166.1,-17.28,88,5,10.47,clear sky
249,Nishihara,JP,26.1842,127.7558,60.46,94,75,14.97,broken clouds
250,Urumqi,CN,43.801,87.6005,11.35,79,10,4.47,mist
251,Athabasca,CA,54.7169,-113.2854,28.22,95,100,4.34,overcast clouds
252,Kahului,US,20.8947,-156.47,81.66,76,0,6.91,clear sky
253,Huinan,CN,42.6225,126.2614,10.47,88,100,8.25,light snow
254,Vao,NC,-22.6667,167.4833,76.41,71,25,19.17,scattered clouds
255,Bardiyah,LY,31.7561,25.0865,51.55,57,14,13.09,few clouds
256,Namibe,AO,-15.1961,12.1522,66.63,81,17,3.94,few clouds
257,Rudsar,IR,37.1376,50.288,40.98,98,100,8.99,overcast clouds
258,Goroka,PG,-6.0834,145.3873,71.53,85,85,0.85,overcast clouds
259,Talnakh,RU,69.4865,88.3972,6.66,91,99,11.86,overcast clouds
260,Taree,AU,-31.9,152.4667,92.07,50,97,7.34,overcast clouds
261,Ayorou,NE,14.7308,0.9174,62.51,18,41,12.59,scattered clouds
262,Nelson Bay,AU,-32.7167,152.15,90.77,74,91,12.5,overcast clouds
263,Jumla,NP,29.2747,82.1838,44.85,25,31,3.42,scattered clouds
264,Avarua,CK,-21.2078,-159.775,80.65,74,75,39.12,broken clouds
265,Ilhabela,BR,-23.7781,-45.3581,75.36,89,98,5.01,overcast clouds
266,Pingliang,CN,35.5392,106.6861,34.36,34,0,5.5,clear sky
267,Kavieng,PG,-2.5744,150.7967,82.9,73,96,1.12,light rain
268,Opuwo,NA,-18.0607,13.84,60.04,62,25,2.46,scattered clouds
269,Urengoy,RU,65.9667,78.3667,13.8,92,100,20.89,overcast clouds
270,Liverpool,GB,53.4106,-2.9779,46.35,83,100,5.01,overcast clouds
271,Pangai,TO,-19.8,-174.35,82.4,79,26,11.63,light rain
272,Kerman,IR,30.2832,57.0788,46.26,57,20,9.22,few clouds
273,Balaka,MW,-14.9793,34.9558,65.07,90,93,1.83,overcast clouds
274,Dengzhou,CN,37.8086,120.7508,34.66,42,2,21.07,clear sky
275,Kalianget,ID,-7.05,113.9333,81.55,79,100,8.88,overcast clouds
276,Umm Bab,QA,25.2142,50.8072,65.88,73,35,8.1,scattered clouds
277,Primorsk,UA,46.7348,36.3443,31.55,77,12,11.63,few clouds
278,Hay River,CA,60.8156,-115.7999,-5.82,77,100,5.75,light snow
279,Saint Anthony,US,45.0205,-93.218,28.54,81,100,0.0,overcast clouds
280,Wolsztyn,PL,52.1155,16.1171,43.38,100,100,8.01,overcast clouds
281,Gore,NZ,-46.1028,168.9436,79.16,35,59,3.24,broken clouds
282,Xichang,CN,27.8964,102.2634,42.4,82,100,3.04,overcast clouds
283,Lima,PE,-12.0432,-77.0282,71.85,78,20,17.27,few clouds
284,Keetmanshoop,NA,-26.5833,18.1333,72.46,64,95,8.43,overcast clouds
285,Langsa,ID,4.4683,97.9683,84.2,69,71,2.44,light rain
286,Nalut,LY,30.3333,10.85,46.44,69,94,6.24,overcast clouds
287,Dahegam,IN,23.1667,72.8167,55.17,51,0,8.41,clear sky
288,Lamesa,US,32.7376,-101.951,49.26,21,0,8.99,clear sky
289,Torbay,CA,47.6666,-52.7314,20.75,79,20,14.97,few clouds
290,Havre-Saint-Pierre,CA,50.2334,-63.5986,18.19,66,20,11.5,few clouds
291,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,54,40,20.71,scattered clouds
292,Sterling,US,39.0062,-77.4286,39.69,95,100,5.99,heavy intensity rain
293,Ketrzyn,PL,54.0768,21.3753,38.1,78,100,26.98,overcast clouds
294,Goure,NE,13.9835,10.2704,59.02,28,2,14.36,clear sky
295,Lasa,IT,46.6166,10.7002,34.54,77,13,7.0,few clouds
296,Saquarema,BR,-22.92,-42.5103,73.09,93,100,9.33,overcast clouds
297,Gizo,SB,-8.103,156.8419,83.73,73,100,7.47,light rain
298,Bendigo,AU,-36.7667,144.2833,82.63,39,98,7.76,overcast clouds
299,Ketchikan,US,55.3422,-131.6461,39.18,100,100,5.75,mist
300,Komsomolskiy,UZ,40.4272,71.7189,41.72,60,75,4.61,haze
301,Ishigaki,JP,24.3448,124.1572,71.73,78,75,4.61,broken clouds
302,Pardi,IN,20.5167,72.95,67.78,55,1,5.23,clear sky
303,Faanui,PF,-16.4833,-151.75,78.33,85,100,10.38,moderate rain
304,Ratnagiri,IN,16.9833,73.3,75.9,56,75,6.85,broken clouds
305,Arlit,NE,18.7369,7.3853,52.81,22,67,10.45,broken clouds
306,Half Moon Bay,US,37.4636,-122.4286,61.25,72,100,0.0,overcast clouds
307,Byron Bay,AU,-28.65,153.6167,89.71,74,71,12.12,broken clouds
308,Baoning,CN,25.3378,110.026,48.06,93,100,4.47,light rain
309,Oktyabrskoye,RU,43.0645,44.7417,19.54,100,27,4.47,scattered clouds
310,Hambantota,LK,6.1241,81.1185,79.74,75,89,15.5,overcast clouds
311,Plock,PL,52.5468,19.7064,37.36,89,100,22.82,overcast clouds
312,Svetlogorsk,BY,52.6333,29.7333,29.21,94,100,17.07,light snow
313,Egvekinot,RU,66.3167,-179.1667,-16.37,85,5,9.62,clear sky
314,Clyde River,CA,70.4692,-68.5914,-14.57,70,0,3.44,clear sky
315,Aloleng,PH,16.1307,119.7824,81.5,52,69,9.6,broken clouds
316,Akyab,MM,20.15,92.9,70.45,60,0,6.35,clear sky
317,Norman Wells,CA,65.282,-126.8329,-38.16,60,20,2.3,few clouds
318,Riyadh,SA,24.6877,46.7219,51.94,36,0,2.21,clear sky
319,Baruun-Urt,MN,46.6806,113.2792,0.81,74,74,4.45,broken clouds
320,Bouca,CF,6.5105,18.2733,66.83,28,67,4.21,broken clouds
321,Saint Pete Beach,US,27.7253,-82.7412,64.17,67,100,1.01,overcast clouds
322,Yangambi,CD,0.8102,24.4336,68.45,95,100,1.19,overcast clouds
323,Jacareacanga,BR,-6.2222,-57.7528,72.12,98,99,1.12,overcast clouds
324,Wynyard,AU,-41.0,145.7167,74.98,46,0,13.51,clear sky
325,Vengerovo,RU,55.6848,76.7471,17.46,81,90,20.76,overcast clouds
326,Verkhovye,RU,52.8119,37.2425,17.2,94,90,14.74,overcast clouds
327,Touros,BR,-5.1989,-35.4608,77.9,76,41,11.41,scattered clouds
328,Dali,CN,25.7,100.1833,48.47,66,0,2.21,clear sky
329,Petawawa,CA,45.9001,-77.3328,4.78,65,97,3.0,overcast clouds
330,Adrar,MR,20.5022,-10.0711,57.25,17,74,10.13,broken clouds
331,Palmares Do Sul,BR,-30.2578,-50.5097,76.24,88,100,3.65,overcast clouds
332,Hays,US,30.0502,-98.0336,52.29,35,0,5.5,clear sky
333,Barra,BR,-11.0894,-43.1417,76.53,67,94,4.43,overcast clouds
334,Nuuk,GL,64.1835,-51.7216,13.87,92,100,8.99,overcast clouds
335,Kozhanka,UA,49.9793,29.7381,29.86,71,100,16.22,light snow
336,Saint-Joseph,RE,-21.3667,55.6167,81.1,81,61,2.51,broken clouds
337,Kangundo,KE,-1.2979,37.3471,60.42,94,100,2.98,moderate rain
338,Picos,BR,-7.0769,-41.4669,72.1,85,90,3.36,overcast clouds
339,Macapa,BR,0.0389,-51.0664,76.98,94,75,2.3,broken clouds
340,Manhattan,US,40.7834,-73.9662,43.18,91,100,10.36,snow
341,Dingle,PH,10.9995,122.6711,79.27,75,92,17.65,overcast clouds
342,Faya,SA,18.3851,42.4509,53.71,85,24,5.03,few clouds
343,Jalu,LY,29.0331,21.5482,49.62,59,14,9.64,few clouds
344,Ziro,IN,27.6333,93.8333,41.74,38,0,2.42,clear sky
345,Boksitogorsk,RU,59.474,33.8485,32.16,96,100,10.33,light snow
346,Katangli,RU,51.7102,143.2326,13.86,93,100,15.84,overcast clouds
347,Pevek,RU,69.7008,170.3133,-25.92,98,26,1.01,scattered clouds
348,Namie,JP,37.4833,141.0,46.96,52,7,15.32,clear sky
349,Zhigansk,RU,66.7697,123.3711,-48.46,100,72,4.72,broken clouds
350,La Ronge,CA,55.1001,-105.2842,3.45,72,100,9.22,overcast clouds
351,Dabakala,CI,8.3667,-4.4333,75.4,21,61,5.35,broken clouds
352,Cervo,ES,43.6702,-7.4101,49.71,78,36,5.97,scattered clouds
353,Grand-Santi,GF,4.25,-54.3833,71.46,100,90,1.79,overcast clouds
354,Lazaro Cardenas,MX,17.9583,-102.2,75.72,81,0,2.51,clear sky
355,Khartoum,SD,15.5518,32.5324,62.02,27,0,3.0,clear sky
356,Lages,BR,-27.8161,-50.3261,64.74,98,100,2.08,overcast clouds
357,Campoverde,PE,-8.4753,-74.8058,80.29,71,32,1.88,scattered clouds
358,Port Hedland,AU,-20.3167,118.5667,87.85,62,100,12.66,overcast clouds
359,Nchelenge,ZM,-9.3451,28.734,68.72,91,100,5.99,light rain
360,Mamallapuram,IN,12.6264,80.1722,75.25,72,69,9.33,broken clouds
361,Tuatapere,NZ,-46.1333,167.6833,75.25,51,42,3.11,scattered clouds
362,Dire,ML,12.2833,-10.9667,76.15,23,91,2.71,overcast clouds
363,Sorland,NO,67.667,12.6934,36.3,61,100,33.11,overcast clouds
364,Bathsheba,BB,13.2167,-59.5167,77.61,69,40,13.8,scattered clouds
365,Teknaf,BD,20.8624,92.3058,68.76,53,0,4.99,clear sky
366,Warwick,US,41.7001,-71.4162,37.94,79,100,6.91,overcast clouds
367,Cowra,AU,-33.8333,148.6833,91.27,36,100,10.11,overcast clouds
368,Gazanjyk,TM,39.2446,55.5154,37.02,63,94,12.01,overcast clouds
369,Ulaangom,MN,49.9811,92.0667,-10.17,95,98,1.52,overcast clouds
370,Rio Cuarto,AR,-33.1307,-64.3499,64.83,82,1,1.95,light rain
371,Quatre Cocos,MU,-20.2078,57.7625,80.1,80,82,5.44,light rain
372,Inverell,AU,-29.7833,151.1167,94.66,45,73,4.0,broken clouds
373,Carahue,CL,-38.7,-73.1667,52.0,77,100,2.66,overcast clouds
374,Pyay,MM,18.8167,95.2167,74.91,58,0,10.02,clear sky
375,Dingli,MT,35.8614,14.3822,51.82,93,0,6.91,clear sky
376,Moussoro,TD,13.6408,16.4901,61.07,29,5,10.94,clear sky
377,Juneau,US,58.3019,-134.4197,37.85,95,100,4.61,light rain
378,Irbit,RU,57.6705,63.071,3.15,92,100,9.13,overcast clouds
379,Ziway,ET,7.9333,38.7167,66.69,65,76,12.28,broken clouds
380,Tobermory,CA,45.2501,-81.6665,23.43,64,98,8.03,overcast clouds
381,Torata,PE,-17.0769,-70.8433,56.86,89,100,2.51,overcast clouds
382,Santa Marta,CO,11.2408,-74.199,81.9,69,20,10.0,few clouds
383,Linjiang,CN,41.8069,126.9078,11.7,80,100,2.84,overcast clouds
384,Mao,ES,39.8885,4.2658,43.36,75,0,6.91,clear sky
385,Hudiksvall,SE,61.729,17.1036,28.99,69,24,17.2,few clouds
386,Deneysville,ZA,-26.8908,28.0971,60.01,92,86,3.94,overcast clouds
387,Nicoya,CR,10.1483,-85.452,74.75,83,37,2.77,scattered clouds
388,Portel,BR,-1.9356,-50.8211,73.69,92,100,3.47,overcast clouds
389,Siwan,IN,26.2167,84.3667,52.47,66,2,7.56,clear sky
390,Yuanping,CN,38.7153,112.7575,27.77,34,0,3.87,clear sky
391,Yunhe,CN,34.0833,119.7167,42.89,52,67,2.06,broken clouds
392,Salinas,US,36.6777,-121.6555,62.38,62,75,4.61,broken clouds
393,Kawalu,ID,-7.3817,108.2082,86.45,63,15,1.72,few clouds
394,Mendeleyevo,RU,56.0333,37.2167,24.48,86,75,15.66,snow
395,Batemans Bay,AU,-35.7167,150.1833,90.99,62,100,9.17,light rain
396,Big Spring,US,32.2504,-101.4787,53.11,21,0,1.99,clear sky
397,Omis,HR,43.4447,16.6886,42.73,71,0,4.92,clear sky
398,Casablanca,MA,33.5928,-7.6192,59.32,77,32,8.01,scattered clouds
399,Mar Del Plata,AR,-38.0023,-57.5575,68.09,73,100,5.01,overcast clouds
400,Salinopolis,BR,-0.6136,-47.3561,78.03,86,92,7.85,overcast clouds
401,Orlik,RU,52.5178,99.825,11.21,81,100,2.42,overcast clouds
402,Pyapon,MM,16.2833,95.6833,79.61,58,12,8.37,few clouds
403,Anadyr,RU,64.75,177.4833,-23.3,76,0,6.71,clear sky
404,Sindor,RU,62.8629,51.8905,-1.16,100,100,6.73,overcast clouds
405,Assiniboia,CA,49.6334,-105.9845,26.51,74,89,11.5,overcast clouds
406,Constantine,DZ,36.365,6.6147,33.21,93,0,1.14,clear sky
407,Alampur,IN,15.8833,78.15,72.82,69,89,8.21,overcast clouds
408,Pailon,BO,-17.65,-62.75,79.7,64,9,11.43,clear sky
409,Sarahan,IN,31.5167,77.8,37.24,49,92,10.02,overcast clouds
410,Mingshui,CN,36.7167,117.5,36.36,32,0,5.32,clear sky
411,Husavik,IS,66.0449,-17.3389,49.91,91,100,12.37,overcast clouds
412,Yakeshi,CN,49.2833,120.7333,-18.63,98,97,3.38,overcast clouds
413,Kalmunai,LK,7.4167,81.8167,80.24,76,100,9.44,overcast clouds
414,Kabinda,CD,-6.1333,24.4833,65.32,97,100,2.44,overcast clouds
415,Gubkinskiy,RU,64.434,76.5026,16.92,94,100,23.96,snow
416,Shiyan,CN,32.6475,110.7781,57.42,49,72,1.1,broken clouds
417,Karasburg,NA,-28.0167,18.75,69.04,69,0,9.8,clear sky
418,Carballo,ES,43.213,-8.691,51.01,90,58,3.18,broken clouds
419,Ellensburg,US,46.9965,-120.5479,32.02,91,100,0.0,overcast clouds
420,Kruisfontein,ZA,-34.0033,24.7314,67.89,93,67,4.05,broken clouds
421,Maryville,US,35.7565,-83.9705,35.11,94,100,3.0,light snow
422,Fonte Boa,BR,-2.4959,-66.2662,74.17,95,100,2.15,moderate rain
423,Saint-Georges,GD,12.0564,-61.7485,78.71,70,100,15.9,overcast clouds
424,Shache,CN,38.4167,77.2406,31.71,48,55,0.85,broken clouds
425,Biak,ID,-0.9131,122.8766,78.71,79,100,5.68,light rain
426,South Venice,US,27.0531,-82.4243,66.22,68,100,23.02,haze
427,George,ZA,-33.963,22.4617,65.75,88,75,3.44,broken clouds
428,Saint-Francois,FR,46.4154,3.9054,30.47,96,100,4.61,mist
429,Mpika,ZM,-11.8343,31.4529,61.43,99,100,4.29,light rain
430,Graaff-Reinet,ZA,-32.2522,24.5308,65.91,90,99,4.05,overcast clouds
431,Magadan,RU,59.5667,150.8,5.83,70,100,8.59,overcast clouds
432,Belyy Yar,RU,53.6039,91.3903,12.09,87,98,4.47,mist
433,Murygino,RU,58.7383,49.4582,14.61,94,100,9.33,light snow
434,Meulaboh,ID,4.1363,96.1285,81.64,74,34,1.36,scattered clouds
435,Nome,US,64.5011,-165.4064,8.67,78,100,3.44,overcast clouds
436,Sept-Iles,CA,50.2001,-66.3821,7.32,66,75,1.01,broken clouds
437,Saint-Pierre,RE,-21.3393,55.4781,82.18,76,0,5.75,clear sky
438,Mayo,US,38.8876,-76.5119,48.25,97,100,1.01,moderate rain
439,Springbok,ZA,-29.6643,17.8865,63.18,79,0,2.66,clear sky
440,Asyut,EG,27.181,31.1837,53.44,63,100,8.5,overcast clouds
441,Pundaguitan,PH,6.3711,126.1689,79.57,81,100,17.38,overcast clouds
442,Terrace,CA,54.5163,-128.6035,37.31,100,100,8.05,light rain
443,Banfora,BF,10.6333,-4.7667,73.35,17,36,5.7,scattered clouds
444,Kolpashevo,RU,58.3131,82.9089,31.42,78,100,17.2,overcast clouds
445,Aktas,KZ,49.7789,72.9608,17.35,93,100,8.79,overcast clouds
446,Iqaluit,CA,63.7506,-68.5145,-23.31,67,40,3.0,scattered clouds
447,Ngaoundere,CM,7.3167,13.5833,61.9,28,92,4.03,overcast clouds
448,Dawan,CN,24.34,112.948,52.97,86,100,4.68,overcast clouds
449,Sambava,MG,-14.2667,50.1667,74.01,82,45,3.91,scattered clouds
450,Piacabucu,BR,-10.4056,-36.4344,77.77,74,15,7.94,few clouds
451,Buta,CD,2.7858,24.73,68.72,98,100,0.87,overcast clouds
452,Brufut,GM,13.3814,-16.7518,71.69,94,0,6.91,clear sky
453,Tucurui,BR,-3.7661,-49.6725,73.02,95,98,3.27,overcast clouds
454,Cumpas,MX,29.9833,-109.7833,62.85,34,88,2.24,overcast clouds
455,Aasiaat,GL,68.7098,-52.8699,-12.8,99,90,5.97,overcast clouds
456,Narsaq,GL,60.9167,-46.05,34.02,90,100,6.53,light snow
457,Waipawa,NZ,-41.4122,175.5153,72.93,60,17,9.89,few clouds
458,Nyurba,RU,63.2842,118.3319,-39.19,100,73,1.3,broken clouds
459,Shingu,JP,33.7333,135.9833,49.19,41,99,13.62,overcast clouds
460,Chhatarpur,IN,24.9,79.6,50.02,61,0,2.77,clear sky
