City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
227,Mayumba,GA,2022-01-16 23:59:31,-3.432,10.6554,75.49,91,100,1.92
228,Ahipara,NZ,2022-01-16 23:59:31,-35.1667,173.1667,73.33,58,0,11.97
229,Mackay,AU,2022-01-16 23:57:57,-21.15,149.2,91.69,70,75,10.36
230,Williams Lake,CA,2022-01-16 23:59:31,52.1415,-122.1445,38.77,84,75,5.75
231,Mehamn,NO,2022-01-16 23:59:32,71.0357,27.8492,24.17,68,100,20.56
232,Vernon,CA,2022-01-16 23:59:32,50.2581,-119.2691,40.14,78,100,1.14
233,Ankang,CN,2022-01-16 23:56:20,32.68,109.0172,40.87,64,58,0.6
234,Sterling,US,2022-01-16 23:57:11,39.0062,-77.4286,31.64,94,100,1.99
235,Virginia Beach,US,2022-01-16 23:55:22,36.8529,-75.978,56.01,89,100,31.07
236,Nyimba,ZM,2022-01-16 23:59:33,-14.5566,30.8149,67.12,97,100,0.63
237,Nanning,CN,2022-01-16 23:59:33,22.8167,108.3167,52.25,85,100,7.05
238,Katsuura,JP,2022-01-16 23:59:33,35.1333,140.3,49.19,54,90,4.94
239,Whitehorse,CA,2022-01-16 23:59:34,60.7161,-135.0538,27.37,93,100,11.5
240,Surgana,IN,2022-01-16 23:59:34,20.5667,73.6167,62.26,63,22,6.22
241,Hamilton,US,2022-01-16 23:59:34,39.1834,-84.5333,32.22,88,100,1.99
242,Doha,QA,2022-01-16 23:59:03,25.2867,51.5333,67.89,94,0,5.75
243,College,US,2022-01-16 23:59:34,64.8569,-147.8028,4.28,86,100,1.05
244,Cururupu,BR,2022-01-16 23:59:35,-1.8283,-44.8683,74.44,93,31,2.98
245,Katangli,RU,2022-01-16 23:59:35,51.7102,143.2326,10.53,92,100,13.73
246,Rocha,UY,2022-01-16 23:56:26,-34.4833,-54.3333,73.13,91,81,5.84
247,Canala,NC,2022-01-16 23:59:36,-21.5333,165.95,82.89,63,47,7.83
248,Sao Filipe,CV,2022-01-16 23:59:36,14.8961,-24.4956,71.44,72,0,4.63
249,Tual,ID,2022-01-16 23:59:36,-5.6667,132.75,78.3,87,100,12.37
250,Krasnoselkup,RU,2022-01-16 23:59:37,65.7,82.4667,10.92,90,100,17.72
251,Combs-La-Ville,FR,2022-01-16 23:59:37,48.665,2.5696,43.12,99,100,6.91
252,Correntina,BR,2022-01-16 23:59:37,-13.3433,-44.6367,70.5,81,85,3.24
253,Beloha,MG,2022-01-16 23:59:38,-25.1667,45.05,71.78,91,35,8.77
254,Pangnirtung,CA,2022-01-16 23:59:38,66.1451,-65.7125,-14.08,67,1,5.7
255,East London,ZA,2022-01-16 23:59:39,-33.0153,27.9116,74.73,89,54,1.07
256,Codrington,AU,2022-01-16 23:59:39,-38.2667,141.9667,65.7,64,99,13.82
257,Iqaluit,CA,2022-01-16 23:59:39,63.7506,-68.5145,-25.31,67,75,2.3
258,Qobustan,AZ,2022-01-16 23:59:40,40.0824,49.412,35.71,83,100,5.26
259,Dikson,RU,2022-01-16 23:59:40,73.5069,80.5464,9.63,90,100,24.38
260,Namanga,KE,2022-01-16 23:59:40,-2.5433,36.7905,67.64,80,100,0.89
261,Kulhudhuffushi,MV,2022-01-16 23:59:41,6.6221,73.07,81.18,72,50,5.41
262,Shahr-E Babak,IR,2022-01-16 23:59:41,30.1165,55.1186,39.04,82,5,8.95
263,Poum,NC,2022-01-16 23:59:42,-20.2333,164.0167,81.27,71,92,14.18
264,Quatre Cocos,MU,2022-01-16 23:59:42,-20.2078,57.7625,78.1,84,58,4.52
265,Hilton Head Island,US,2022-01-16 23:59:42,32.2163,-80.7526,55.4,60,100,13.8
266,Wanning,CN,2022-01-16 23:59:43,18.8003,110.3967,69.24,89,38,5.88
267,Floro,NO,2022-01-16 23:59:43,61.5996,5.0328,35.56,55,40,34.52
268,Ust-Nera,RU,2022-01-16 23:59:43,64.5667,143.2,-34.58,91,16,1.25
269,Itoman,JP,2022-01-16 23:59:44,26.1247,127.6694,62.62,88,75,12.66
270,Kholmogory,RU,2022-01-16 23:59:44,64.2229,41.656,23.11,96,100,9.26
271,Punta Alta,AR,2022-01-16 23:59:44,-38.8759,-62.0736,66.6,62,50,21.52
272,Vila Velha,BR,2022-01-16 23:59:45,-20.3297,-40.2925,80.55,85,40,1.01
273,Lompoc,US,2022-01-16 23:59:45,34.6391,-120.4579,69.26,58,73,1.99
274,Portland,US,2022-01-17 00:00:08,45.5234,-122.6762,48.27,83,40,1.01
275,Lagoa,PT,2022-01-17 00:00:45,39.05,-27.9833,56.32,54,64,15.03
276,Kiama,AU,2022-01-17 00:00:46,-34.6833,150.8667,88.25,73,45,8.01
277,Zonguldak,TR,2022-01-17 00:00:46,41.25,31.8333,17.31,92,27,5.41
278,Mwinilunga,ZM,2022-01-17 00:00:46,-11.7358,24.4293,60.44,96,100,2.57
279,Kodinsk,RU,2022-01-17 00:00:47,58.6881,99.1844,-7.64,100,94,1.23
280,Juneau,US,2022-01-16 23:56:16,58.3019,-134.4197,38.84,96,100,5.75
281,Americana,BR,2022-01-16 23:59:57,-22.7392,-47.3314,78.1,88,55,2.33
282,Marshalltown,US,2022-01-16 23:58:52,42.0494,-92.908,27.46,91,100,9.71
283,Caravelas,BR,2022-01-17 00:00:47,-17.7125,-39.2481,77.11,85,1,7.02
284,Merauke,ID,2022-01-17 00:00:48,-8.4667,140.3333,82.6,76,100,7.87
285,Dingle,PH,2022-01-17 00:00:48,10.9995,122.6711,75.83,85,95,12.75
286,Dicabisagan,PH,2022-01-17 00:00:49,17.0818,122.4157,73.45,73,91,3.94
287,Ganzhou,CN,2022-01-17 00:00:49,28.8184,115.4327,46.04,91,100,3.06
288,Hervey Bay,AU,2022-01-17 00:00:49,-25.2986,152.8535,84.31,67,47,4.41
289,Narsaq,GL,2022-01-17 00:00:50,60.9167,-46.05,35.82,89,100,8.57
290,Alice Springs,AU,2022-01-17 00:00:50,-23.7,133.8833,74.75,83,75,12.66
291,Katherine,AU,2022-01-17 00:00:51,-14.4667,132.2667,80.92,78,100,4.61
292,Iquitos,PE,2022-01-17 00:00:51,-3.7481,-73.2472,79.54,72,93,2.04
293,Fargo,US,2022-01-16 23:59:17,46.8772,-96.7898,25.0,81,0,1.99
294,Chimbote,PE,2022-01-17 00:00:52,-9.0853,-78.5783,71.98,81,62,8.01
295,Challans,FR,2022-01-17 00:00:52,46.8436,-1.8749,41.2,90,100,6.06
296,Sao Joao Da Barra,BR,2022-01-17 00:00:52,-21.6403,-41.0511,75.85,84,69,12.26
297,Sri Aman,MY,2022-01-17 00:00:53,1.2376,111.4621,75.02,97,98,0.58
298,San Carlos De Bariloche,AR,2022-01-17 00:00:53,-41.1456,-71.3082,45.77,45,66,6.93
299,Puerto Guzman,CO,2022-01-17 00:00:54,0.9703,-76.5858,72.0,96,76,3.58
300,Shache,CN,2022-01-17 00:00:54,38.4167,77.2406,23.32,53,2,0.98
301,Balkhash,KZ,2022-01-17 00:00:54,46.844,74.9804,31.33,96,100,7.14
302,Kushiro,JP,2022-01-17 00:00:55,42.975,144.3747,29.35,100,100,9.22
303,Ribeira Brava,PT,2022-01-17 00:00:55,32.65,-17.0667,65.03,73,89,17.67
304,San Lorenzo,PY,2022-01-17 00:00:56,-25.3333,-57.5333,94.98,27,38,10.63
305,Patacamaya,BO,2022-01-17 00:00:56,-17.2333,-67.9167,49.28,75,93,12.59
306,Inowroclaw,PL,2022-01-17 00:00:57,52.7989,18.2639,39.11,100,100,4.0
307,Laguna,US,2022-01-17 00:00:57,38.421,-121.4238,64.24,70,0,1.01
308,Naze,JP,2022-01-17 00:00:58,28.3667,129.4833,53.78,83,100,17.69
309,Cravo Norte,CO,2022-01-17 00:00:58,6.3017,-70.2041,83.82,53,77,3.11
310,Homer,US,2022-01-16 23:59:24,59.6425,-151.5483,18.09,80,22,3.67
311,Dutse,NG,2022-01-17 00:00:59,11.7594,9.3392,62.22,23,55,10.47
312,Rawson,AR,2022-01-17 00:00:59,-43.3002,-65.1023,63.21,29,31,12.59
313,Kajaani,FI,2022-01-17 00:00:59,64.2273,27.7285,24.85,68,0,16.11
314,Geraldton,AU,2022-01-17 00:01:00,-28.7667,114.6,77.13,64,18,11.5
315,Axim,GH,2022-01-17 00:01:00,4.8699,-2.2405,79.11,83,44,5.73
316,Andapa,MG,2022-01-17 00:01:00,-14.65,49.65,67.26,96,98,3.33
317,Letterkenny,IE,2022-01-17 00:01:01,54.95,-7.7333,37.67,91,12,3.13
318,Alofi,NU,2022-01-17 00:01:01,-19.0595,-169.9187,79.65,68,39,11.74
319,San Rafael Del Sur,NI,2022-01-17 00:01:02,11.8485,-86.4384,76.46,69,5,0.81
320,Kalanguy,RU,2022-01-17 00:01:02,51.0167,116.5167,-23.87,99,8,4.27
321,Huilong,CN,2022-01-17 00:01:03,31.8111,121.655,47.03,66,100,4.09
322,Partizanskoye,RU,2022-01-17 00:01:03,55.5006,94.39,20.77,93,99,4.7
323,Solnechnyy,RU,2022-01-17 00:01:03,50.7214,136.6319,4.71,91,100,6.89
324,Waiuku,NZ,2022-01-17 00:02:04,-37.25,174.75,80.1,63,0,9.44
325,Eureka,US,2022-01-17 00:02:04,40.8021,-124.1637,54.68,85,46,1.01
326,Rantepao,ID,2022-01-17 00:02:04,-2.9701,119.8978,72.01,82,99,1.48
327,Haines Junction,CA,2022-01-17 00:02:05,60.7522,-137.5108,19.54,97,100,1.95
328,Chenghai,CN,2022-01-17 00:02:05,23.4632,116.768,59.56,79,99,9.28
329,Marawi,PH,2022-01-17 00:02:05,7.9986,124.2928,64.65,92,99,2.89
330,Sotouboua,TG,2022-01-17 00:02:06,8.5667,0.9833,76.82,15,99,3.83
331,Sitka,US,2022-01-17 00:02:06,57.0531,-135.33,39.09,87,100,3.44
332,Harwich,GB,2022-01-17 00:02:06,51.9419,1.2844,43.18,87,70,4.0
333,Yanam,IN,2022-01-17 00:02:07,16.7333,82.2167,71.22,81,63,6.87
334,Evensk,RU,2022-01-17 00:02:07,61.95,159.2333,4.51,63,0,10.94
335,Bethel,US,2022-01-17 00:02:07,41.3712,-73.414,33.66,77,75,3.0
336,Cookeville,US,2022-01-16 23:57:23,36.1628,-85.5016,31.78,96,100,1.99
337,Boende,CD,2022-01-17 00:02:07,-0.2167,20.8667,69.96,95,100,0.56
338,Krasnovishersk,RU,2022-01-17 00:02:08,60.4078,57.082,-19.8,100,96,1.72
339,Hovd,MN,2022-01-17 00:02:08,48.0056,91.6419,4.93,77,96,1.59
340,Rapid City,US,2022-01-17 00:02:08,44.0805,-103.231,41.02,45,0,3.0
341,Shima,CN,2022-01-17 00:02:09,24.4478,117.8111,57.43,77,86,4.16
342,Banda Aceh,ID,2022-01-17 00:00:28,5.5577,95.3222,76.91,86,57,9.73
343,Walvis Bay,NA,2022-01-17 00:02:09,-22.9575,14.5053,68.09,82,69,5.75
344,Bentiu,SS,2022-01-17 00:02:09,9.2333,29.8333,80.76,22,76,5.48
345,Cusuna,HN,2022-01-17 00:02:10,15.85,-85.2333,73.6,89,35,11.41
346,Kharan,PK,2022-01-17 00:02:10,28.5833,65.4167,56.46,55,64,4.59
347,Ternate,ID,2022-01-17 00:02:10,0.8,127.4,78.94,80,100,5.03
348,Georgetown,MY,2022-01-17 00:01:30,5.4112,100.3354,79.9,80,20,1.99
349,Punto Fijo,VE,2022-01-17 00:02:11,11.6956,-70.1996,78.53,82,13,23.6
350,Ucluelet,CA,2022-01-17 00:02:11,48.9329,-125.5528,46.09,88,100,1.01
351,Grand Gaube,MU,2022-01-17 00:02:11,-20.0064,57.6608,78.39,85,34,5.19
352,Saravan,AM,2022-01-17 00:02:12,39.7196,45.6483,3.85,78,96,6.98
353,Vredendal,ZA,2022-01-17 00:02:12,-31.6683,18.5012,64.29,92,7,7.9
354,Porto Velho,BR,2022-01-17 00:00:44,-8.7619,-63.9039,77.68,83,87,2.82
355,Nemuro,JP,2022-01-17 00:02:12,43.3236,145.575,28.83,99,100,19.71
356,Lambarene,GA,2022-01-17 00:02:13,-0.7001,10.2406,73.81,95,97,1.66
357,Guadalupe Y Calvo,MX,2022-01-17 00:02:13,26.1,-106.9667,55.06,51,67,4.81
358,Sonqor,IR,2022-01-17 00:02:13,34.7837,47.6004,29.5,96,98,9.28
359,Kapuskasing,CA,2022-01-17 00:02:14,49.4169,-82.4331,19.85,88,100,10.51
360,Terrak,NO,2022-01-17 00:02:14,65.087,12.3715,30.07,64,100,22.55
361,Thiruvananthapuram,IN,2022-01-16 23:58:23,8.4833,76.9167,78.78,89,20,3.44
362,Susanville,US,2022-01-17 00:02:14,40.4163,-120.653,39.67,75,0,0.0
363,Pochutla,MX,2022-01-17 00:02:15,15.7432,-96.4661,77.38,69,26,4.97
364,Brae,GB,2022-01-17 00:02:15,60.3964,-1.353,42.71,96,100,17.16
365,Port Hardy,CA,2022-01-17 00:02:15,50.6996,-127.4199,47.75,95,100,15.03
366,Tongzi,CN,2022-01-17 00:02:16,28.7829,105.0877,47.64,78,100,1.97
367,Tiarei,PF,2022-01-17 00:02:16,-17.5333,-149.3333,86.02,79,96,18.48
368,Santa Cruz De La Palma,ES,2022-01-17 00:02:16,28.6835,-17.7642,71.13,40,100,21.85
369,Akyab,MM,2022-01-17 00:02:17,20.15,92.9,63.66,72,0,6.67
370,Ambon,ID,2022-01-17 00:02:17,-3.6954,128.1814,81.86,77,100,8.43
371,Kota Bahru,MY,2022-01-17 00:03:17,6.1333,102.2386,75.16,88,67,5.06
372,Qixia,CN,2022-01-17 00:03:18,37.2975,120.8256,27.1,67,8,4.83
373,Mecca,SA,2022-01-17 00:02:12,21.4267,39.8261,62.15,55,2,7.14
374,Faya,SA,2022-01-17 00:03:18,18.3851,42.4509,52.79,86,27,5.53
375,Severo-Kurilsk,RU,2022-01-17 00:03:18,50.6789,156.125,27.91,64,27,13.15
376,Sao Francisco De Assis,BR,2022-01-17 00:03:19,-29.5503,-55.1311,93.56,28,65,5.35
377,Itaituba,BR,2022-01-17 00:03:19,-4.2761,-55.9836,73.96,97,76,1.19
378,Viloco,BO,2022-01-17 00:03:19,-16.95,-67.55,47.71,76,61,6.33
379,Atambua,ID,2022-01-17 00:03:20,-9.1061,124.8925,78.66,80,100,3.49
380,Kavaratti,IN,2022-01-17 00:03:20,10.5669,72.642,78.98,69,48,3.13
381,Melegnano,IT,2022-01-17 00:03:21,45.3588,9.324,47.48,74,0,1.99
382,Saint Anthony,US,2022-01-17 00:01:43,45.0205,-93.218,26.74,83,75,1.01
383,Tezu,IN,2022-01-17 00:03:21,27.9167,96.1667,53.87,50,5,4.14
384,Lahaina,US,2022-01-17 00:03:21,20.8783,-156.6825,83.44,84,0,1.34
385,Yugorsk,RU,2022-01-17 00:03:22,61.3133,63.3319,2.43,94,100,9.22
386,Aykhal,RU,2022-01-17 00:03:22,66.0,111.5,-23.4,100,83,12.1
387,Luderitz,NA,2022-01-17 00:03:22,-26.6481,15.1594,68.31,83,0,10.22
388,Makat,KZ,2022-01-17 00:03:22,47.6469,53.3463,27.27,93,96,14.0
389,Beinamar,TD,2022-01-17 00:03:23,8.6698,15.3813,70.54,21,21,5.08
390,Pryazha,RU,2022-01-17 00:03:23,61.6926,33.6216,32.4,93,100,12.73
391,Bulgan,MN,2022-01-17 00:03:23,48.8125,103.5347,3.79,82,13,5.08
392,Vao,NC,2022-01-17 00:03:24,-22.6667,167.4833,76.12,74,29,18.45
393,Christchurch,NZ,2022-01-17 00:03:24,-43.5333,172.6333,73.47,64,75,18.41
394,Polunochnoye,RU,2022-01-17 00:03:24,60.8697,60.4153,-14.57,99,69,3.78
395,Egvekinot,RU,2022-01-17 00:03:25,66.3167,-179.1667,-16.42,87,7,9.69
396,Nabire,ID,2022-01-17 00:03:25,-3.3667,135.4833,80.73,80,100,0.6
397,Talnakh,RU,2022-01-17 00:03:25,69.4865,88.3972,13.21,86,100,17.29
398,Pakxan,LA,2022-01-17 00:03:25,18.3778,103.6601,63.27,88,48,3.47
399,Saint-Ambroise,CA,2022-01-17 00:03:26,48.5501,-71.3324,-3.1,96,80,3.27
400,Praia Da Vitoria,PT,2022-01-17 00:03:26,38.7333,-27.0667,52.75,71,56,13.65
401,Isangel,VU,2022-01-17 00:03:26,-19.55,169.2667,82.85,58,2,9.42
402,Igrim,RU,2022-01-17 00:03:27,63.1906,64.4162,-4.59,100,100,7.14
403,Shimoda,JP,2022-01-17 00:03:27,34.6667,138.95,50.11,61,67,24.16
404,Bivolari,RO,2022-01-17 00:03:27,47.5333,27.4333,31.21,59,91,5.41
405,Pisco,PE,2022-01-17 00:03:28,-13.7,-76.2167,71.02,90,36,8.05
406,Chany,RU,2022-01-17 00:03:28,55.3121,76.7647,24.57,79,100,24.0
407,Rio Cuarto,AR,2022-01-17 00:03:28,-33.1307,-64.3499,65.84,73,29,2.55
408,Kinablangan,PH,2022-01-17 00:03:29,7.6947,126.5503,77.02,89,100,8.61
409,Alexandria,EG,2022-01-17 00:00:05,31.2156,29.9553,54.82,54,95,14.56
410,Abu Dhabi,AE,2022-01-17 00:02:51,24.4667,54.3667,69.96,70,5,4.0
411,Bathsheba,BB,2022-01-17 00:03:29,13.2167,-59.5167,77.52,68,23,17.18
412,Miaga,PH,2022-01-17 00:03:29,12.2376,123.8167,78.03,74,75,16.58
413,Imeni Babushkina,RU,2022-01-17 00:03:30,59.7573,43.1285,21.96,91,100,10.87
414,Camacupa,AO,2022-01-17 00:03:30,-12.0167,17.4833,61.2,77,52,3.78
415,Angoche,MZ,2022-01-17 00:03:30,-16.2325,39.9086,75.49,93,100,6.44
416,Hit,IQ,2022-01-17 00:04:31,33.6416,42.8251,46.94,36,90,9.48
417,Uporovo,RU,2022-01-17 00:04:31,56.3109,66.2693,11.52,88,100,20.22
418,Sinnamary,GF,2022-01-17 00:04:31,5.3833,-52.95,77.47,85,82,11.99
419,Luanda,AO,2022-01-17 00:04:32,-8.8368,13.2343,74.41,78,12,6.02
420,Potosi,BO,2022-01-16 23:59:48,-19.5836,-65.7531,45.14,80,100,5.28
421,Chingirlau,KZ,2022-01-17 00:04:32,51.095,54.0814,2.55,99,76,4.14
422,Varnamo,SE,2022-01-17 00:04:32,57.186,14.04,43.27,86,100,11.99
423,Maromitsa,RU,2022-01-17 00:04:33,59.8683,48.0123,13.62,94,100,9.8
424,Semporna,MY,2022-01-17 00:04:33,4.4818,118.6112,76.8,88,100,6.35
425,Oga,IT,2022-01-17 00:04:33,46.4631,10.347,26.96,93,12,4.99
426,Labrea,BR,2022-01-17 00:04:34,-7.2586,-64.7981,74.48,95,100,0.76
427,Skelleftea,SE,2022-01-17 00:04:34,64.7507,20.9528,28.0,54,97,3.0
428,Vereshchagino,RU,2022-01-17 00:04:34,58.0789,54.6557,10.18,93,99,8.03
429,Villa Union,MX,2022-01-17 00:04:34,23.2,-106.2333,76.96,69,100,6.91
430,Prado,BR,2022-01-17 00:04:35,-17.3411,-39.2208,76.14,89,6,5.99
431,Semme,FR,2022-01-17 00:04:35,46.1963,1.5007,37.81,77,89,1.43
432,Aklavik,CA,2022-01-17 00:04:35,68.2191,-135.0107,-37.1,100,72,6.17
433,Maymyo,MM,2022-01-17 00:04:36,22.0333,96.4667,45.77,92,0,3.31
434,Baykit,RU,2022-01-17 00:04:36,61.67,96.37,-13.9,100,66,2.62
435,Beringovskiy,RU,2022-01-17 00:04:36,63.05,179.3167,-13.97,87,24,18.68
436,Syedove,UA,2022-01-17 00:04:37,47.0768,38.156,30.0,74,75,11.54
437,Bela,IN,2022-01-17 00:04:37,25.9333,81.9833,43.18,56,0,4.88
438,Meulaboh,ID,2022-01-17 00:04:37,4.1363,96.1285,74.75,90,31,4.45
439,Bekasi,ID,2022-01-17 00:04:37,-6.2349,106.9896,82.49,80,15,6.17
440,Ginda,IN,2022-01-17 00:04:38,30.6945,78.4932,44.6,38,100,6.06
441,Ostrovnoy,RU,2022-01-17 00:04:38,68.0531,39.5131,27.16,88,100,21.18
442,Orzhytsya,UA,2022-01-17 00:04:38,49.7918,32.7012,27.72,83,26,10.2
443,Channel-Port Aux Basques,CA,2022-01-17 00:04:39,47.5702,-59.1367,24.17,70,88,22.68
444,Elkhart,US,2022-01-17 00:04:39,41.5823,-85.8344,29.48,68,0,6.91
445,Vanavara,RU,2022-01-17 00:04:39,60.34,102.2797,-13.61,100,41,3.76
446,Porterville,US,2022-01-16 23:59:44,36.0652,-119.0168,65.52,45,74,2.44
447,Chuy,UY,2022-01-17 00:04:40,-33.6971,-53.4616,73.51,92,75,5.84
448,Yantal,RU,2022-01-17 00:04:40,56.8471,105.2542,7.56,96,100,2.95
449,Chernyshevskiy,RU,2022-01-17 00:04:40,63.0128,112.4714,-32.13,99,95,2.66
450,Masty,BY,2022-01-17 00:04:40,53.4122,24.5387,32.23,90,100,18.7
451,Manyana,BW,2022-01-17 00:04:41,-23.4,21.7167,74.7,58,100,6.67
452,Athabasca,CA,2022-01-17 00:04:41,54.7169,-113.2854,26.83,94,100,4.38
453,Srednekolymsk,RU,2022-01-17 00:04:41,67.45,153.6833,-40.76,98,46,6.64
