City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
454,Deputatskiy,RU,2022-01-17 00:04:42,69.3,139.9,-34.56,98,18,4.25
455,Tromso,NO,2022-01-17 00:04:42,69.6496,18.957,26.62,80,100,1.99
456,Talcahuano,CL,2022-01-17 00:04:42,-36.7167,-73.1167,58.44,70,27,16.11
457,Taree,AU,2022-01-17 00:04:43,-31.9,152.4667,86.11,58,18,4.36
458,Berkakit,RU,2022-01-17 00:04:43,56.5807,124.7681,-44.88,100,98,1.61
459,Panama City,PA,2022-01-17 00:04:43,8.9936,-79.5197,83.05,71,40,3.44
460,Leh,IN,2022-01-17 00:04:43,34.1667,77.5833,0.21,74,83,4.21
461,Mayo,US,2022-01-17 00:04:44,38.8876,-76.5119,33.91,92,100,7.0
462,Champerico,GT,2022-01-17 00:04:44,14.3,-91.9167,81.36,70,2,6.58
463,Bajil,YE,2022-01-17 00:04:44,15.0584,43.2851,75.85,75,5,3.62
464,Mankono,CI,2022-01-17 00:05:45,8.0586,-6.1897,77.47,21,93,5.73
465,Bowmore,US,2022-01-17 00:05:45,34.9421,-79.3031,37.62,93,100,8.05
466,Clyde River,CA,2022-01-17 00:05:45,70.4692,-68.5914,-7.37,77,40,25.32
467,Casablanca,MA,2022-01-17 00:05:46,33.5928,-7.6192,59.32,77,62,8.01
468,Itaueira,BR,2022-01-17 00:05:46,-7.6033,-43.0256,75.36,72,66,0.96
469,Pamekasan,ID,2022-01-17 00:05:46,-7.1568,113.4746,78.53,85,100,7.56
470,Port-Gentil,GA,2022-01-17 00:05:47,-0.7193,8.7815,78.13,84,85,9.22
471,Mocuba,MZ,2022-01-17 00:05:47,-16.8392,36.9856,71.29,98,100,3.2
472,Hobyo,SO,2022-01-17 00:05:47,5.3505,48.5268,76.89,75,99,13.76
473,Huarmey,PE,2022-01-17 00:05:48,-10.0681,-78.1522,72.84,79,55,8.46
474,Aksarayskiy,RU,2022-01-17 00:05:48,46.7924,48.0119,28.35,93,73,11.18
475,Urengoy,RU,2022-01-17 00:05:48,65.9667,78.3667,10.92,94,100,15.23
476,Khlong Luang,TH,2022-01-17 00:05:49,14.0647,100.6458,79.0,83,20,2.3
477,Kudahuvadhoo,MV,2022-01-17 00:05:49,2.6708,72.8944,81.52,77,99,9.89
478,Nogliki,RU,2022-01-17 00:05:49,51.8333,143.1667,10.49,93,100,13.85
479,Menongue,AO,2022-01-17 00:05:50,-14.6585,17.691,68.05,37,99,3.24
480,Port Macquarie,AU,2022-01-17 00:02:46,-31.4333,152.9167,82.89,72,30,9.06
481,Mount Isa,AU,2022-01-17 00:01:32,-20.7333,139.5,94.77,31,100,14.97
482,Lashio,MM,2022-01-17 00:05:50,22.9333,97.75,47.57,98,15,1.95
483,Bilibino,RU,2022-01-17 00:05:51,68.0546,166.4372,-19.1,83,11,3.27
484,Marzuq,YE,2022-01-17 00:05:51,14.4,46.4667,64.76,62,65,4.09
485,Sigli,ID,2022-01-17 00:05:51,5.3848,95.9609,76.89,85,66,4.0
486,Asyut,EG,2022-01-17 00:05:52,27.181,31.1837,53.35,60,100,10.56
487,Port Said,EG,2022-01-17 00:05:52,31.2565,32.2841,57.36,49,100,21.32
488,Pacific Grove,US,2022-01-17 00:05:52,36.6177,-121.9166,67.59,57,100,1.99
489,Ancud,CL,2022-01-17 00:05:53,-41.8697,-73.8203,49.42,65,25,9.69
490,Saint-Joseph,RE,2022-01-17 00:05:53,-21.3667,55.6167,77.22,83,90,1.36
491,Mattru,SL,2022-01-17 00:05:53,7.6244,-11.8332,75.04,88,60,1.19
492,Taft,IR,2022-01-17 00:05:53,31.7471,54.2088,39.15,39,0,2.3
493,Turukhansk,RU,2022-01-17 00:05:54,65.8167,87.9833,8.78,83,100,17.02
494,Conde,BR,2022-01-17 00:05:54,-7.2597,-34.9075,77.63,76,73,8.16
495,Ust-Tsilma,RU,2022-01-17 00:05:54,65.441,52.1498,-7.38,100,95,4.5
496,Gat,IL,2022-01-17 00:05:55,31.61,34.7642,45.39,100,58,7.05
497,Fasa,IR,2022-01-17 00:05:55,28.9383,53.6482,47.44,93,40,0.0
498,Clonakilty,IE,2022-01-17 00:05:55,51.6231,-8.8706,38.41,82,1,6.26
499,Tilichiki,RU,2022-01-17 00:05:56,60.4667,166.1,-19.7,89,7,11.03
500,Shuangcheng,CN,2022-01-17 00:05:56,45.35,126.2833,-5.64,98,100,3.62
501,Lima,PE,2022-01-17 00:02:02,-12.0432,-77.0282,71.38,38,51,8.41
502,Paka,MY,2022-01-17 00:05:56,4.6374,103.4368,76.23,87,78,7.74
503,Vermilion,US,2022-01-17 00:05:56,40.1667,-87.7506,28.96,73,0,7.0
504,Conakry,GN,2022-01-17 00:05:57,9.538,-13.6773,76.35,79,88,7.92
505,Aras,ES,2022-01-17 00:05:57,42.5617,-2.356,33.06,93,0,8.05
506,Bagdarin,RU,2022-01-17 00:05:57,54.4333,113.6,-24.39,99,33,2.26
507,Morro Bay,US,2022-01-17 00:05:58,35.3658,-120.8499,70.81,53,56,1.01
508,Umba,RU,2022-01-17 00:05:58,66.6871,34.3429,29.61,97,100,11.79
509,Kachug,RU,2022-01-17 00:05:58,53.9606,105.8817,-6.21,99,100,1.12
510,Humaita,BR,2022-01-17 00:05:59,-7.5061,-63.0208,74.03,96,96,1.48
511,Fairview,US,2022-01-17 00:06:38,40.8126,-73.999,36.36,81,100,8.05
512,South Bend,US,2022-01-17 00:04:13,41.6834,-86.25,28.76,55,0,5.75
513,Grants Pass,US,2022-01-17 00:06:59,42.439,-123.3284,58.3,63,15,0.69
514,Ostersund,SE,2022-01-17 00:06:59,63.1792,14.6357,25.61,100,40,20.71
515,Hami,CN,2022-01-17 00:07:00,42.8,93.45,24.48,49,0,2.06
516,Gardabani,GE,2022-01-17 00:07:00,41.4605,45.0928,30.29,57,58,3.29
517,Kabare,CD,2022-01-17 00:07:00,-2.4683,28.8242,59.25,91,100,2.28
518,Kingman,US,2022-01-17 00:07:01,35.1894,-114.053,59.4,22,0,5.75
519,Cockburn Town,TC,2022-01-17 00:03:44,21.4612,-71.1419,78.04,76,5,16.64
520,Maryborough,AU,2022-01-17 00:07:01,-25.5333,152.7,86.14,55,27,4.97
521,Te Anau,NZ,2022-01-17 00:07:01,-45.4167,167.7167,65.77,64,88,3.02
522,Bria,CF,2022-01-17 00:07:02,6.5423,21.9863,71.62,27,85,1.36
523,Sungaipenuh,ID,2022-01-17 00:07:02,-2.0833,101.3833,64.85,95,58,2.26
524,Qasigiannguit,GL,2022-01-17 00:07:03,68.8193,-51.1922,5.25,78,100,4.85
525,Zyryanka,RU,2022-01-17 00:07:03,65.75,150.85,-44.81,100,58,5.88
526,Abapo,BO,2022-01-17 00:07:03,-18.8333,-63.4667,76.73,55,26,6.62
527,Zhangjiakou,CN,2022-01-17 00:07:04,40.81,114.8794,11.89,55,0,5.23
528,Rocky Mountain House,CA,2022-01-17 00:05:30,52.3668,-114.9188,29.82,94,98,3.15
529,Senno,RU,2022-01-17 00:07:04,59.5336,33.9167,31.89,97,100,14.41
530,Severobaykalsk,RU,2022-01-17 00:07:05,55.65,109.3167,-3.08,89,100,3.56
531,Kankon,IN,2022-01-17 00:07:05,15.0167,74.0167,72.12,73,75,4.43
532,Kempsey,AU,2022-01-17 00:07:06,-31.0833,152.8333,82.94,78,32,1.99
533,Wuan,CN,2022-01-17 00:07:06,31.6836,112.0044,41.59,61,100,3.38
534,Mabai,CN,2022-01-17 00:07:06,23.0128,104.4508,50.04,98,100,2.68
535,Asau,RO,2022-01-17 00:07:07,46.4333,26.4,25.72,57,100,7.65
536,Beisfjord,NO,2022-01-17 00:07:07,68.3751,17.5988,30.25,95,100,8.21
537,High Level,CA,2022-01-17 00:07:07,58.5169,-117.136,2.46,96,100,5.64
538,Glendive,US,2022-01-17 00:07:07,47.1053,-104.7125,37.02,75,0,5.75
539,Kutum,SD,2022-01-17 00:07:08,14.2,24.6667,58.41,29,2,8.68
540,Dolores,AR,2022-01-17 00:07:08,-36.3132,-57.6792,71.62,78,74,12.64
541,Mwene-Ditu,CD,2022-01-17 00:07:09,-7.0,23.45,64.02,98,100,4.12
542,Zaraza,VE,2022-01-17 00:07:09,9.3503,-65.3245,77.52,76,97,8.72
543,Kalmunai,LK,2022-01-17 00:07:09,7.4167,81.8167,76.37,84,53,5.5
544,Riyadh,SA,2022-01-17 00:05:43,24.6877,46.7219,53.74,34,2,4.34
545,Praya,CV,2022-01-17 00:05:00,14.9215,-23.5087,72.14,71,2,7.0
546,Manokwari,ID,2022-01-17 00:07:10,-0.8667,134.0833,79.03,82,100,6.69
547,Redlands,US,2022-01-17 00:07:10,34.0556,-117.1825,71.37,31,75,5.75
548,Bahia Honda,CU,2022-01-17 00:07:10,22.9036,-83.1592,69.93,77,94,17.38
549,Huron,US,2022-01-17 00:07:11,41.1501,-82.5499,27.68,89,91,5.41
550,Taksimo,RU,2022-01-17 00:07:11,56.3444,114.8794,-27.9,95,94,1.03
551,Chicama,PE,2022-01-17 00:07:11,-7.8447,-79.1469,68.54,73,34,7.63
552,Sur,OM,2022-01-17 00:07:12,22.5667,59.5289,69.26,78,3,12.95
553,Oristano,IT,2022-01-17 00:07:12,39.9,8.6,48.02,83,3,6.02
554,Murfreesboro,US,2022-01-17 00:07:12,35.8456,-86.3903,32.92,95,100,4.61
=======
0,Tskaltubo,GE,2022-01-16 23:10:32,42.3254,42.5979,31.14,100,100,1.14
1,Walvis Bay,NA,2022-01-16 23:10:32,-22.9575,14.5053,68.09,81,88,8.5
2,Port Elizabeth,ZA,2022-01-16 23:10:33,-33.918,25.5701,72.1,85,100,9.06
3,Cabo San Lucas,MX,2022-01-16 23:09:29,22.8909,-109.9124,83.52,72,20,3.0
4,Rikitea,PF,2022-01-16 23:10:33,-23.1203,-134.9692,77.34,70,34,7.45
5,Jamestown,US,2022-01-16 23:10:33,42.097,-79.2353,27.99,62,100,11.99
6,Hobart,AU,2022-01-16 23:10:34,-42.8794,147.3294,74.05,57,40,1.99
7,Kapaa,US,2022-01-16 23:10:34,22.0752,-159.319,79.12,73,20,1.01
8,Mar Del Plata,AR,2022-01-16 23:05:39,-38.0023,-57.5575,74.08,86,42,4.0
9,Richmond,US,2022-01-16 23:10:34,37.5538,-77.4603,36.34,94,100,5.99
10,Dumbraveni,RO,2022-01-16 23:10:35,46.2333,24.5667,22.5,69,100,0.45
11,Dikson,RU,2022-01-16 23:10:35,73.5069,80.5464,9.68,91,100,24.74
12,Muros,ES,2022-01-16 23:10:35,42.7762,-9.0603,55.24,94,100,5.39
13,Yashan,CN,2022-01-16 23:10:36,22.1975,109.9419,57.52,80,99,8.01
14,Ulagan,RU,2022-01-16 23:10:36,50.6321,87.9563,23.25,84,100,3.18
15,Faanui,PF,2022-01-16 23:10:36,-16.4833,-151.75,80.22,81,100,15.35
16,Nikolskoye,RU,2022-01-16 23:10:37,59.7035,30.7861,34.88,98,100,13.18
17,Sao Filipe,CV,2022-01-16 23:10:37,14.8961,-24.4956,71.51,71,0,3.62
18,Hamilton,US,2022-01-16 23:10:37,39.1834,-84.5333,32.63,84,100,1.99
19,Sao Jose Da Coroa Grande,BR,2022-01-16 23:10:38,-8.8978,-35.1478,79.16,76,65,8.48
20,Kruisfontein,ZA,2022-01-16 23:10:38,-34.0033,24.7314,69.89,88,12,4.9
21,Thompson,CA,2022-01-16 23:10:38,55.7435,-97.8558,-9.6,95,100,4.65
22,Atasu,KZ,2022-01-16 23:10:39,48.6814,71.6433,22.24,95,99,9.57
23,Bredasdorp,ZA,2022-01-16 23:10:39,-34.5322,20.0403,65.46,82,36,3.27
24,Avarua,CK,2022-01-16 23:10:39,-21.2078,-159.775,84.25,74,75,21.85
25,Hermanus,ZA,2022-01-16 23:10:40,-34.4187,19.2345,66.9,90,22,4.05
26,Pangnirtung,CA,2022-01-16 23:10:40,66.1451,-65.7125,-13.88,67,0,5.73
27,Noumea,NC,2022-01-16 23:10:40,-22.2763,166.4572,85.98,99,3,11.83
28,Loandjili,CG,2022-01-16 23:10:41,-4.7561,11.8578,77.29,85,93,9.33
29,Sterling,US,2022-01-16 23:10:41,39.0062,-77.4286,29.7,92,100,1.01
30,Cidreira,BR,2022-01-16 23:10:41,-30.1811,-50.2056,76.96,87,100,7.4
31,Alofi,NU,2022-01-16 23:10:42,-19.0595,-169.9187,79.97,68,37,10.87
32,Pacific Grove,US,2022-01-16 23:10:42,36.6177,-121.9166,71.28,53,80,1.99
33,Sangar,RU,2022-01-16 23:10:42,63.9242,127.4739,-49.65,100,92,0.49
34,Ostrovnoy,RU,2022-01-16 23:10:43,68.0531,39.5131,26.51,87,100,22.46
35,Upernavik,GL,2022-01-16 23:10:43,72.7868,-56.1549,-17.66,94,3,5.61
36,Bluff,NZ,2022-01-16 23:10:43,-46.6,168.3333,65.26,58,96,5.55
37,Punta Arenas,CL,2022-01-16 23:10:44,-53.15,-70.9167,48.31,46,0,19.57
38,Atuona,PF,2022-01-16 23:10:44,-9.8,-139.0333,78.42,78,88,20.62
39,Hilo,US,2022-01-16 23:07:05,19.7297,-155.09,82.13,75,0,11.5
40,Hofn,IS,2022-01-16 23:10:44,64.2539,-15.2082,29.14,92,100,7.4
41,Castro,BR,2022-01-16 23:07:18,-24.7911,-50.0119,64.06,98,84,4.54
42,Ketchikan,US,2022-01-16 23:10:45,55.3422,-131.6461,39.18,100,100,5.75
43,Rocha,UY,2022-01-16 23:10:45,-34.4833,-54.3333,74.89,87,63,8.93
44,Kavarna,BG,2022-01-16 23:10:46,43.4333,28.3333,34.57,77,29,12.1
45,Moberly,US,2022-01-16 23:10:46,39.4184,-92.4382,29.03,85,100,13.8
46,Salair,RU,2022-01-16 23:10:46,54.2312,85.7972,34.27,88,100,13.73
47,Houma,US,2022-01-16 23:11:46,29.5958,-90.7195,50.0,64,0,10.36
48,Ushuaia,AR,2022-01-16 23:10:14,-54.8,-68.3,38.86,75,75,13.8
49,Geraldton,AU,2022-01-16 23:11:47,-28.7667,114.6,71.13,82,19,9.22
50,Nanortalik,GL,2022-01-16 23:11:47,60.1432,-45.2371,25.93,77,95,15.19
51,Matara,LK,2022-01-16 23:11:47,5.9485,80.5353,73.36,90,51,9.69
52,Anadyr,RU,2022-01-16 23:11:48,64.75,177.4833,-25.1,75,0,4.47
53,Vaini,TO,2022-01-16 23:11:48,-21.2,-175.2,80.13,82,26,14.47
54,Guerrero Negro,MX,2022-01-16 23:11:48,27.9769,-114.0611,69.69,38,78,13.8
55,Provideniya,RU,2022-01-16 23:11:49,64.3833,-173.3,3.31,60,0,13.42
56,Pudozh,RU,2022-01-16 23:11:49,61.8099,36.5345,29.26,95,100,13.4
57,Port Hardy,CA,2022-01-16 23:11:49,50.6996,-127.4199,47.75,95,100,14.54
58,Horasan,TR,2022-01-16 23:11:50,40.0458,42.1728,-8.32,93,16,1.43
59,Troitsko-Pechorsk,RU,2022-01-16 23:11:50,62.7084,56.1964,-9.96,100,87,2.17
60,Albany,US,2022-01-16 23:11:50,42.6001,-73.9662,23.58,54,83,8.32
61,Qaqortoq,GL,2022-01-16 23:11:50,60.7167,-46.0333,36.1,82,100,9.64
62,Saskylakh,RU,2022-01-16 23:11:51,71.9167,114.0833,-24.34,94,9,13.38
63,Saldanha,ZA,2022-01-16 23:11:51,-33.0117,17.9442,64.06,91,45,7.27
64,Ibirataia,BR,2022-01-16 23:11:51,-14.0669,-39.6406,70.25,84,32,2.13
65,Busselton,AU,2022-01-16 23:11:52,-33.65,115.3333,58.08,69,1,13.06
66,Perumpavur,IN,2022-01-16 23:11:52,10.1333,76.4833,73.31,100,40,2.3
67,Bratsk,RU,2022-01-16 23:11:52,56.1325,101.6142,7.29,98,100,3.09
68,San-Pedro,CI,2022-01-16 23:11:53,4.7485,-6.6363,78.94,88,20,4.9
69,Hithadhoo,MV,2022-01-16 23:11:53,-0.6,73.0833,80.26,74,99,1.86
70,Coahuayana,MX,2022-01-16 23:11:53,18.7333,-103.6833,85.48,65,48,6.82
71,Cape Town,ZA,2022-01-16 23:07:33,-33.9258,18.4232,67.12,68,28,1.01
72,Camopi,GF,2022-01-16 23:11:54,3.1655,-52.3158,72.77,99,100,2.04
73,Petaluma,US,2022-01-16 23:10:59,38.2324,-122.6367,65.88,70,0,1.99
74,Calamar,CO,2022-01-16 23:11:54,10.2511,-74.9146,82.35,56,48,10.76
75,Bowen,AU,2022-01-16 23:11:54,-20.0167,148.2333,85.6,65,80,7.58
76,Goderich,CA,2022-01-16 23:10:23,43.7501,-81.7165,19.9,73,5,11.01
77,Khatanga,RU,2022-01-16 23:11:55,71.9667,102.5,-16.69,92,25,5.84
78,Inta,RU,2022-01-16 23:11:55,66.0317,60.1659,-11.69,100,98,3.69
79,Laguna,US,2022-01-16 23:11:55,38.421,-121.4238,66.43,69,0,1.01
80,Juneau,US,2022-01-16 23:11:56,58.3019,-134.4197,38.84,95,100,0.0
81,Bubaque,GW,2022-01-16 23:11:56,11.2833,-15.8333,78.42,81,89,9.98
82,Tuktoyaktuk,CA,2022-01-16 23:11:56,69.4541,-133.0374,-30.62,99,17,6.69
83,Corinto,GR,2022-01-16 23:11:57,37.9407,22.9573,44.69,80,3,2.84
84,Fort Nelson,CA,2022-01-16 23:11:57,58.8053,-122.7002,4.51,93,100,3.87
85,Hualmay,PE,2022-01-16 23:11:57,-11.0964,-77.6139,74.07,75,51,9.93
86,Mabamba,TZ,2022-01-16 23:11:58,-3.5983,30.5019,61.03,93,100,2.68
87,Airai,TL,2022-01-16 23:11:58,-8.9266,125.4092,65.14,82,100,1.86
88,Esperance,AU,2022-01-16 23:11:58,-33.8667,121.9,64.47,63,48,15.26
89,Yellowknife,CA,2022-01-16 23:11:58,62.456,-114.3525,-10.59,86,79,5.01
90,Puerto Ayora,EC,2022-01-16 23:11:59,-0.7393,-90.3518,74.44,80,99,10.0
91,Msowero,TZ,2022-01-16 23:11:59,-6.5333,37.2,70.81,93,100,1.28
92,Teya,RU,2022-01-16 23:13:00,60.3778,92.6267,-8.0,100,99,2.66
93,Mahebourg,MU,2022-01-16 23:13:00,-20.4081,57.7,78.26,88,40,3.44
94,Meulaboh,ID,2022-01-16 23:13:00,4.1363,96.1285,74.8,90,32,4.5
95,Qaanaaq,GL,2022-01-16 23:13:01,77.484,-69.3632,-6.43,59,0,7.0
96,Erzin,TR,2022-01-16 23:13:01,36.9559,36.2,36.32,46,0,6.4
97,Labuhan,ID,2022-01-16 23:13:01,-6.8844,112.2051,78.51,84,100,8.57
98,Iwaki,JP,2022-01-16 23:13:02,37.05,140.8833,42.03,60,12,7.0
99,Bayangol,RU,2022-01-16 23:13:02,50.6977,103.4656,-7.92,89,35,3.11
100,Batemans Bay,AU,2022-01-16 23:13:02,-35.7167,150.1833,83.19,58,76,5.5
101,Araouane,ML,2022-01-16 23:13:03,18.9048,-3.5265,58.89,20,96,11.41
102,Honningsvag,NO,2022-01-16 23:13:03,70.9821,25.9704,25.99,65,100,25.05
103,Arman,RU,2022-01-16 23:13:03,59.7,150.1667,-7.02,79,1,8.99
104,Hasaki,JP,2022-01-16 23:13:04,35.7333,140.8333,30.6,57,98,7.92
105,Butaritari,KI,2022-01-16 23:13:04,3.0707,172.7902,82.2,78,34,16.4
106,Arraial Do Cabo,BR,2022-01-16 23:13:04,-22.9661,-42.0278,76.86,78,0,14.97
107,Mataura,NZ,2022-01-16 23:13:05,-46.1927,168.8643,65.5,54,100,3.0
108,Ancud,CL,2022-01-16 23:13:05,-41.8697,-73.8203,52.23,56,26,10.69
109,Kushiro,JP,2022-01-16 23:13:05,42.975,144.3747,29.35,100,100,11.5
110,East London,ZA,2022-01-16 23:13:06,-33.0153,27.9116,75.24,88,49,2.59
111,Kurchum,KZ,2022-01-16 23:13:06,48.5722,83.6542,19.94,86,100,3.2
112,Kahului,US,2022-01-16 23:13:06,20.8947,-156.47,83.46,72,20,12.66
113,Coruripe,BR,2022-01-16 23:09:26,-10.1256,-36.1756,78.26,73,7,7.92
114,Pevek,RU,2022-01-16 23:13:07,69.7008,170.3133,-25.62,96,39,1.95
115,Saint-Philippe,RE,2022-01-16 23:13:07,-21.3585,55.7679,78.39,86,98,6.6
116,Bar Harbor,US,2022-01-16 23:13:07,44.3876,-68.2039,23.02,55,0,3.0
117,Lagoa,PT,2022-01-16 23:13:08,39.05,-27.9833,55.99,55,68,14.7
118,Barrow,US,2022-01-16 23:13:08,71.2906,-156.7887,-16.58,69,100,0.0
119,Souillac,MU,2022-01-16 23:13:08,-20.5167,57.5167,78.37,88,40,3.44
120,Luderitz,NA,2022-01-16 23:13:08,-26.6481,15.1594,68.31,83,0,11.21
121,Harindanga,IN,2022-01-16 23:13:09,22.0383,88.3214,57.18,45,0,7.87
122,General Cepeda,MX,2022-01-16 23:13:09,25.3833,-101.45,59.77,13,30,6.24
123,Cherskiy,RU,2022-01-16 23:13:09,68.75,161.3,-36.47,100,12,4.63
124,Moses Lake,US,2022-01-16 23:10:52,47.1301,-119.2781,36.18,86,100,3.44
125,Tiksi,RU,2022-01-16 23:13:10,71.6872,128.8694,-24.57,98,39,6.42
126,Abha,SA,2022-01-16 23:13:10,18.2164,42.5053,55.65,58,0,6.91
127,Paro,BT,2022-01-16 23:13:10,27.4305,89.4133,32.99,26,3,6.85
128,Namibe,AO,2022-01-16 23:13:11,-15.1961,12.1522,68.11,78,55,4.47
