City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
129,Maniitsoq,GL,2022-01-16 23:13:11,65.4167,-52.9,13.19,82,100,11.61
130,Broken Hill,AU,2022-01-16 23:13:12,-31.95,141.4333,75.47,44,100,16.73
131,Lebu,CL,2022-01-16 23:13:12,-37.6167,-73.65,57.31,60,73,13.73
132,Codrington,AU,2022-01-16 23:13:12,-38.2667,141.9667,65.23,73,100,12.44
133,Surt,LY,2022-01-16 23:13:13,31.2089,16.5887,57.79,74,13,7.27
134,Vila Franca Do Campo,PT,2022-01-16 23:13:13,37.7167,-25.4333,57.61,74,27,12.17
135,Ponta Do Sol,PT,2022-01-16 23:14:13,32.6667,-17.1,65.03,72,87,18.77
136,Port Alfred,ZA,2022-01-16 23:14:14,-33.5906,26.891,71.44,92,99,13.0
137,Nouadhibou,MR,2022-01-16 23:14:14,20.931,-17.0347,68.83,63,99,13.35
138,Iwanai,JP,2022-01-16 23:14:14,42.9744,140.5089,31.15,93,100,16.24
139,Dudinka,RU,2022-01-16 23:14:15,69.4058,86.1778,11.62,89,100,25.26
140,Bambous Virieux,MU,2022-01-16 23:14:15,-20.3428,57.7575,78.22,88,40,3.44
141,Mugur-Aksy,RU,2022-01-16 23:14:15,50.35,90.5,10.78,72,98,6.64
142,Shenjiamen,CN,2022-01-16 23:14:16,29.9576,122.298,46.74,76,100,8.05
143,Kiama,AU,2022-01-16 23:14:16,-34.6833,150.8667,85.24,74,19,10.0
144,Chuy,UY,2022-01-16 23:14:16,-33.6971,-53.4616,74.68,90,83,8.08
145,Bac Lieu,VN,2022-01-16 23:14:17,9.285,105.7244,75.87,82,47,15.32
146,Longyearbyen,SJ,2022-01-16 23:14:17,78.2186,15.6401,6.64,78,40,5.75
147,Vila Velha,BR,2022-01-16 23:14:17,-20.3297,-40.2925,80.55,84,40,4.0
148,Dzhebariki-Khaya,RU,2022-01-16 23:14:18,62.2167,135.8,-43.62,100,65,1.16
149,Polyarnyy,RU,2022-01-16 23:14:18,69.1989,33.4478,21.47,94,100,24.38
150,Kaitangata,NZ,2022-01-16 23:14:18,-46.2817,169.8464,65.05,67,98,1.9
151,Sao Gabriel Da Cachoeira,BR,2022-01-16 23:14:19,-0.1303,-67.0892,74.57,97,100,0.63
152,Ransang,PH,2022-01-16 23:14:19,8.9603,117.5828,77.18,82,88,4.63
153,Severo-Yeniseyskiy,RU,2022-01-16 23:14:19,60.3725,93.0408,-8.27,100,94,3.71
154,Flinders,AU,2022-01-16 23:14:20,-34.5833,150.8552,85.05,79,16,4.0
155,Muskogee,US,2022-01-16 23:14:20,35.5834,-95.3336,43.34,75,0,3.44
156,Maxixe,MZ,2022-01-16 23:11:06,-23.8597,35.3472,75.36,71,79,7.92
157,Lahad Datu,MY,2022-01-16 23:14:21,5.0268,118.327,73.74,94,94,5.21
158,Nahan,IN,2022-01-16 23:14:21,30.55,77.3,47.5,60,84,1.63
159,Sinnamary,GF,2022-01-16 23:14:21,5.3833,-52.95,77.31,85,96,11.72
160,Hovd,MN,2022-01-16 23:14:22,48.0056,91.6419,3.16,81,90,4.16
161,Clyde River,CA,2022-01-16 23:14:22,70.4692,-68.5914,-7.37,77,75,21.85
162,Gubbi,IN,2022-01-16 23:14:22,13.3106,76.9444,65.86,80,88,6.2
163,Cap Malheureux,MU,2022-01-16 23:14:23,-19.9842,57.6142,78.48,84,13,4.25
164,Antipovka,RU,2022-01-16 23:14:23,49.8299,45.3122,12.76,95,19,9.55
165,Cumpas,MX,2022-01-16 23:14:23,29.9833,-109.7833,72.63,21,8,2.98
166,Sept-Iles,CA,2022-01-16 23:14:23,50.2001,-66.3821,11.05,63,75,11.99
167,Blyth,GB,2022-01-16 23:14:24,55.1271,-1.5086,43.09,82,0,4.0
168,Coquimbo,CL,2022-01-16 23:14:24,-29.9533,-71.3436,67.73,68,0,12.66
169,Svetlogorsk,BY,2022-01-16 23:14:24,52.6333,29.7333,28.72,80,96,13.8
170,Tuatapere,NZ,2022-01-16 23:14:25,-46.1333,167.6833,75.81,51,90,6.11
171,Sistranda,NO,2022-01-16 23:14:25,63.7256,8.834,33.76,75,100,51.67
172,Ozinki,RU,2022-01-16 23:14:25,51.1786,49.6769,2.21,99,67,5.41
173,Kununurra,AU,2022-01-16 23:14:26,-15.7667,128.7333,80.58,89,40,0.0
174,Mangochi,MW,2022-01-16 23:14:26,-14.4782,35.2645,70.29,87,95,2.75
175,Balezino,RU,2022-01-16 23:14:26,57.9796,53.0106,4.69,98,99,8.1
176,Acajutla,SV,2022-01-16 23:14:27,13.5928,-89.8275,93.54,65,8,6.58
177,Ribeira Grande,PT,2022-01-16 23:14:27,38.5167,-28.7,56.5,66,26,18.68
178,Gorin,RU,2022-01-16 23:14:27,51.1983,136.6669,5.7,95,100,8.05
179,Olonets,RU,2022-01-16 23:14:28,60.9847,32.9698,32.74,98,100,16.24
180,Barahona,DO,2022-01-16 23:15:28,18.2085,-71.1008,76.82,78,20,6.91
181,Bhind,IN,2022-01-16 23:15:28,26.5642,78.7883,44.33,52,0,2.17
182,Letlhakane,BW,2022-01-16 23:15:29,-21.4167,25.5833,75.0,59,79,6.11
183,Port Lincoln,AU,2022-01-16 23:15:15,-34.7333,135.8667,66.56,70,100,13.09
184,Urumqi,CN,2022-01-16 23:12:02,43.801,87.6005,4.15,85,9,0.0
185,Aswan,EG,2022-01-16 23:15:30,24.0934,32.907,49.14,41,0,7.76
186,Sofikon,GR,2022-01-16 23:15:31,37.8,23.05,38.32,80,2,2.57
187,Georgetown,MY,2022-01-16 23:15:14,5.4112,100.3354,79.9,84,20,0.0
188,Sun City West,US,2022-01-16 23:12:07,33.662,-112.3413,73.98,17,0,1.99
189,Gat,IL,2022-01-16 23:15:31,31.61,34.7642,46.4,100,79,6.17
190,Noyon,FR,2022-01-16 23:15:31,49.5833,3.0,45.12,96,94,2.57
191,Acapulco,MX,2022-01-16 23:12:45,16.8634,-99.8901,84.02,65,40,4.61
192,Dangriga,BZ,2022-01-16 23:15:32,16.9692,-88.2321,75.16,82,14,13.56
193,Ilulissat,GL,2022-01-16 23:15:32,69.2167,-51.1,3.22,55,40,6.91
194,Komsomolskiy,UZ,2022-01-16 23:15:32,40.4272,71.7189,41.72,48,96,9.22
195,Mao,ES,2022-01-16 23:15:33,39.8885,4.2658,43.36,75,0,5.75
196,Khorramabad,IR,2022-01-16 23:15:33,33.4878,48.3558,44.22,53,75,6.91
197,Atascadero,US,2022-01-16 23:15:34,35.4894,-120.6707,68.63,50,44,1.01
198,Monte Alegre,BR,2022-01-16 23:15:34,-2.0078,-54.0692,79.25,77,21,3.38
199,Uzice,RS,2022-01-16 23:15:35,43.8586,19.8488,16.43,89,18,4.05
200,Camacha,PT,2022-01-16 23:15:35,33.0833,-16.3333,62.02,68,20,21.85
201,Ayan,RU,2022-01-16 23:15:35,56.45,138.1667,-7.74,79,44,10.16
202,Bathsheba,BB,2022-01-16 23:15:36,13.2167,-59.5167,77.61,69,20,17.27
203,Husavik,IS,2022-01-16 23:15:36,66.0449,-17.3389,21.11,93,100,10.16
204,Atagay,RU,2022-01-16 23:15:36,55.1033,99.3875,11.41,95,98,2.57
205,Baherden,TM,2022-01-16 23:15:37,38.4362,57.4316,36.0,88,30,0.76
206,Maniwaki,CA,2022-01-16 23:15:37,46.3834,-75.966,0.14,65,5,1.14
207,San Felipe,VE,2022-01-16 23:15:37,10.3399,-68.7425,73.24,89,60,6.17
208,Pascagoula,US,2022-01-16 23:15:38,30.3658,-88.5561,45.03,76,100,6.91
209,Ambilobe,MG,2022-01-16 23:15:38,-13.2,49.05,76.46,93,98,2.19
210,New Norfolk,AU,2022-01-16 23:15:38,-42.7826,147.0587,73.71,42,11,5.01
211,Chokurdakh,RU,2022-01-16 23:15:39,70.6333,147.9167,-41.01,99,85,6.53
212,Kodiak,US,2022-01-16 23:15:39,57.79,-152.4072,31.51,55,0,5.75
213,Praia Da Vitoria,PT,2022-01-16 23:15:39,38.7333,-27.0667,55.65,71,75,12.26
214,Enshi,CN,2022-01-16 23:15:40,30.3,109.4833,42.19,95,100,0.72
215,Rio Grande,BR,2022-01-16 23:15:40,-32.035,-52.0986,75.94,95,95,13.53
216,Denpasar,ID,2022-01-16 23:15:40,-8.65,115.2167,79.18,83,99,2.71
217,Norman Wells,CA,2022-01-16 23:15:41,65.282,-126.8329,-29.16,68,20,2.3
218,Lorengau,PG,2022-01-16 23:15:41,-2.0226,147.2712,82.45,79,96,2.73
219,Koroni,GR,2022-01-16 23:15:41,36.8,21.95,51.08,73,85,4.38
220,Benguela,AO,2022-01-16 23:15:42,-12.5763,13.4055,74.03,81,49,5.53
221,Chilca,PE,2022-01-16 23:15:42,-12.5211,-76.7372,76.08,78,37,7.09
222,Emba,KZ,2022-01-16 23:15:43,48.8264,58.1442,23.0,94,99,15.57
223,Nioro,GM,2022-01-16 23:15:43,13.35,-15.75,78.21,54,100,5.5
224,Yumen,CN,2022-01-16 23:15:43,40.2833,97.2,20.62,50,66,4.68
225,Plettenberg Bay,ZA,2022-01-16 23:15:44,-34.0527,23.3716,68.11,83,24,2.39
226,Nova Odesa,UA,2022-01-16 23:15:44,47.3078,31.7851,29.68,76,22,7.99
227,Aklavik,CA,2022-01-16 23:15:44,68.2191,-135.0107,-28.37,100,72,6.33
228,Naryan-Mar,RU,2022-01-16 23:15:45,67.6713,53.087,-5.42,100,60,8.63
229,Agoo,PH,2022-01-16 23:16:45,16.0833,120.1,71.87,71,24,11.54
230,Los Llanos De Aridane,ES,2022-01-16 23:16:45,28.6585,-17.9182,67.12,42,98,5.01
231,Sauda,NO,2022-01-16 23:16:46,59.6506,6.3542,35.02,97,100,18.3
232,Harlingen,US,2022-01-16 23:16:46,26.1906,-97.6961,67.33,18,0,4.61
233,Dingle,PH,2022-01-16 23:16:46,10.9995,122.6711,72.5,92,99,9.69
234,Marsh Harbour,BS,2022-01-16 23:16:47,26.5412,-77.0636,74.17,73,85,26.93
235,Saint George,US,2022-01-16 23:16:47,37.1041,-113.5841,61.36,34,0,1.99
236,Severo-Kurilsk,RU,2022-01-16 23:16:47,50.6789,156.125,25.74,65,18,10.42
237,Banepa,NP,2022-01-16 23:16:47,27.6298,85.5214,41.32,100,75,2.3
238,Leningradskiy,RU,2022-01-16 23:16:48,69.3833,178.4167,-26.23,96,24,4.63
239,Palmer,US,2022-01-16 23:16:48,42.1584,-72.3287,24.85,58,100,0.0
240,Santo Antonio Do Ica,BR,2022-01-16 23:16:48,-3.1022,-67.9397,75.4,95,95,1.16
241,Lompoc,US,2022-01-16 23:14:07,34.6391,-120.4579,72.57,53,100,8.05
242,Limbang,MY,2022-01-16 23:16:49,4.75,115.0,79.11,93,99,2.24
243,Vilhena,BR,2022-01-16 23:16:49,-12.7406,-60.1458,80.82,65,20,5.75
244,Isangel,VU,2022-01-16 23:16:50,-19.55,169.2667,86.11,70,20,2.3
245,Dankov,RU,2022-01-16 23:16:50,53.2515,39.1555,14.34,96,52,9.48
246,Carroll,US,2022-01-16 23:16:50,39.5501,-77.0164,28.17,85,100,5.99
247,Tasiilaq,GL,2022-01-16 23:16:50,65.6145,-37.6368,19.56,94,100,10.83
248,Dakar,SN,2022-01-16 23:12:06,14.6937,-17.4441,74.28,84,94,14.5
249,Simi,SL,2022-01-16 23:16:51,9.5667,-12.35,78.51,70,90,5.95
250,Oksfjord,NO,2022-01-16 23:16:51,70.2396,22.3479,25.72,89,100,15.99
251,Vardo,NO,2022-01-16 23:16:52,70.3705,31.1107,23.2,62,100,28.88
252,Narasannapeta,IN,2022-01-16 23:16:52,18.4167,84.05,66.69,85,7,5.88
253,Paulinia,BR,2022-01-16 23:16:53,-22.7611,-47.1542,77.94,86,74,1.28
254,Talnakh,RU,2022-01-16 23:16:53,69.4865,88.3972,11.21,87,100,17.43
255,Villamontes,BO,2022-01-16 23:16:53,-21.25,-63.5,87.67,46,23,10.47
256,Viru,PE,2022-01-16 23:16:54,-8.4167,-78.75,69.1,73,91,5.86
257,Whyalla,AU,2022-01-16 23:16:54,-33.0333,137.5833,69.31,65,100,16.22
258,Sagua La Grande,CU,2022-01-16 23:16:54,22.8067,-80.0756,67.19,78,68,16.4
259,Mount Isa,AU,2022-01-16 23:16:55,-20.7333,139.5,92.97,33,100,13.8
260,Opuwo,NA,2022-01-16 23:16:55,-18.0607,13.84,65.8,50,62,6.11
261,Nichinan,JP,2022-01-16 23:16:56,31.6,131.3667,44.28,67,99,7.81
262,Wewak,PG,2022-01-16 23:16:56,-3.5534,143.6268,78.24,89,99,8.08
263,Duluth,US,2022-01-16 23:13:04,46.7833,-92.1066,25.29,80,100,1.01
264,Bethel,US,2022-01-16 23:15:23,41.3712,-73.414,31.59,78,75,1.99
265,Mount Gambier,AU,2022-01-16 23:16:56,-37.8333,140.7667,65.05,62,95,10.51
266,Becerril,CO,2022-01-16 23:16:57,9.7041,-73.2793,87.39,42,68,4.32
267,Jiangyou,CN,2022-01-16 23:16:57,31.7667,104.7167,43.61,78,98,0.6
268,Cheyenne,US,2022-01-16 23:16:58,41.14,-104.8203,44.19,48,0,12.66
269,Payo,ID,2022-01-16 23:16:58,-3.7508,103.6372,71.82,98,99,2.04
270,Nikolayevsk-Na-Amure,RU,2022-01-16 23:16:58,53.1406,140.73,-0.87,96,100,3.85
271,Sola,VU,2022-01-16 23:16:59,-13.8833,167.55,82.47,74,50,5.48
272,Bitkine,TD,2022-01-16 23:16:59,11.9801,18.2138,67.41,22,22,8.37
273,Qujing,CN,2022-01-16 23:17:00,25.4833,103.7833,37.11,97,100,7.58
274,Raudeberg,NO,2022-01-16 23:18:00,61.9875,5.1352,33.19,81,100,5.99
275,Tiznit,MA,2022-01-16 23:18:00,29.5833,-9.5,53.49,33,35,7.16
276,Buin,CL,2022-01-16 23:18:01,-33.7333,-70.75,75.74,38,24,9.53
277,Lavrentiya,RU,2022-01-16 23:18:01,65.5833,-171.0,-14.87,94,80,8.93
278,Lazaro Cardenas,MX,2022-01-16 23:18:01,17.9583,-102.2,81.54,66,10,8.9
279,Deputatskiy,RU,2022-01-16 23:18:02,69.3,139.9,-35.0,98,20,4.45
280,Sabang,ID,2022-01-16 23:18:02,5.8933,95.3214,81.45,75,81,15.1
281,Roma,US,2022-01-16 23:13:53,43.2128,-75.4557,27.9,54,0,10.36
282,Carnarvon,AU,2022-01-16 23:18:02,-24.8667,113.6333,75.27,78,100,17.27
283,Estacion Coahuila,MX,2022-01-16 23:18:03,32.1939,-115.0017,77.97,14,90,7.85
284,Bulungu,CD,2022-01-16 23:18:03,-4.55,18.6,69.37,98,91,1.28
285,Gizo,SB,2022-01-16 23:18:03,-8.103,156.8419,82.67,75,97,4.74
286,Zarand,IR,2022-01-16 23:18:04,30.8127,56.564,45.09,71,7,20.02
287,Pisco,PE,2022-01-16 23:18:04,-13.7,-76.2167,75.25,78,0,21.85
288,Half Moon Bay,US,2022-01-16 23:18:04,37.4636,-122.4286,68.47,58,75,3.44
289,Kavaratti,IN,2022-01-16 23:18:05,10.5669,72.642,79.03,70,38,4.12
290,Mastic Beach,US,2022-01-16 23:18:06,40.7668,-72.8521,37.98,74,75,1.01
291,Latung,PH,2022-01-16 23:18:06,5.5,120.8833,80.89,74,100,6.24
292,Nemuro,JP,2022-01-16 23:18:07,43.3236,145.575,32.31,98,100,19.04
293,Susanville,US,2022-01-16 23:18:04,40.4163,-120.653,39.09,77,0,1.01
294,Port-Gentil,GA,2022-01-16 23:18:07,-0.7193,8.7815,78.26,84,95,8.99
295,Haines Junction,CA,2022-01-16 23:18:07,60.7522,-137.5108,30.15,74,100,5.75
296,Muramvya,BI,2022-01-16 23:18:08,-3.2682,29.6079,54.81,91,100,0.4
297,Cordoba,AR,2022-01-16 23:18:08,-31.4135,-64.1811,83.59,65,20,7.0
298,Leshukonskoye,RU,2022-01-16 23:18:09,64.8989,45.7622,14.81,93,100,10.8
299,Madison,US,2022-01-16 23:18:07,34.7334,-86.5667,35.28,93,100,1.01
300,Dhidhdhoo,MV,2022-01-16 23:18:09,6.8833,73.1,81.23,73,15,4.72
301,The Pas,CA,2022-01-16 23:15:15,53.8251,-101.2541,6.82,85,100,3.44
302,Jalu,LY,2022-01-16 23:18:09,29.0331,21.5482,50.92,83,41,4.92
303,Noyabrsk,RU,2022-01-16 23:18:10,63.1994,75.4507,15.6,94,100,19.91
304,Cody,US,2022-01-16 23:16:49,44.5263,-109.0565,45.64,40,0,10.36
305,Narsaq,GL,2022-01-16 23:18:10,60.9167,-46.05,35.82,89,100,8.86
306,Riyadh,SA,2022-01-16 23:18:11,24.6877,46.7219,53.74,30,0,5.1
307,Monteagudo,BO,2022-01-16 23:18:11,-19.8167,-63.9833,83.98,72,67,1.97
308,Denizli,TR,2022-01-16 23:18:11,37.8402,29.0698,27.45,58,0,1.45
309,Khartoum,SD,2022-01-16 23:18:12,15.5518,32.5324,68.02,21,0,16.44
310,Brownsville,US,2022-01-16 23:17:11,25.9018,-97.4975,66.15,28,0,1.01
311,Buchanan,LR,2022-01-16 23:18:12,5.8808,-10.0467,79.61,84,89,4.05
312,Wamba,NG,2022-01-16 23:18:12,8.9333,8.6,76.21,17,91,4.36
313,Vanimo,PG,2022-01-16 23:18:13,-2.6741,141.3028,79.88,86,93,3.2
314,Smithers,CA,2022-01-16 23:18:13,54.7804,-127.1743,32.32,100,100,2.3
315,Dabakala,CI,2022-01-16 23:18:13,8.3667,-4.4333,80.6,19,77,5.77
316,Izhma,RU,2022-01-16 23:18:14,65.0083,53.9113,-9.24,100,99,3.98
317,Antofagasta,CL,2022-01-16 23:17:40,-23.65,-70.4,72.21,49,5,6.02
318,Dublin,US,2022-01-16 23:15:21,37.7021,-121.9358,66.51,61,100,3.0
319,Nizwa,OM,2022-01-16 23:19:14,22.9333,57.5333,61.9,84,29,3.06
320,Palu,ID,2022-01-16 23:19:14,-0.8917,119.8707,74.84,90,100,2.15
321,Touros,BR,2022-01-16 23:17:06,-5.1989,-35.4608,81.5,75,62,12.53
322,Kavieng,PG,2022-01-16 23:19:15,-2.5744,150.7967,82.27,76,98,3.15
323,Ewa Beach,US,2022-01-16 23:17:25,21.3156,-158.0072,81.01,61,0,5.99
324,Eureka,US,2022-01-16 23:19:15,40.8021,-124.1637,55.13,80,46,4.0
325,Bousso,TD,2022-01-16 23:19:16,10.4795,16.7117,70.21,22,30,7.74
326,Belyy Yar,RU,2022-01-16 23:19:16,53.6039,91.3903,10.29,85,40,4.47
327,San Cristobal,VE,2022-01-16 23:19:16,7.7669,-72.225,73.58,64,38,1.77
328,Rabo De Peixe,PT,2022-01-16 23:19:17,37.8,-25.5833,56.71,91,20,21.85
329,Vagay,RU,2022-01-16 23:19:17,57.9375,69.0217,23.77,92,100,16.89
330,Buluang,PH,2022-01-16 23:19:18,13.3068,123.3425,70.93,88,100,4.94
331,Minggang,CN,2022-01-16 23:19:18,32.4586,114.0486,38.77,75,96,5.17
332,Salalah,OM,2022-01-16 23:19:18,17.0151,54.0924,71.69,73,20,1.14
333,San Isidro,PE,2022-01-16 23:19:19,-12.1167,-77.05,74.5,76,0,1.99
334,Ikongo,MG,2022-01-16 23:19:19,-21.8833,47.4333,69.1,99,74,1.28
335,Itarema,BR,2022-01-16 23:19:19,-2.9248,-39.9167,80.17,77,23,10.87
336,Mahajanga,MG,2022-01-16 23:19:20,-15.7167,46.3167,77.02,94,40,4.61
337,Flin Flon,CA,2022-01-16 23:19:20,54.7682,-101.865,4.84,78,100,5.75
338,Chabahar,IR,2022-01-16 23:19:21,25.2919,60.643,70.2,70,76,10.07
339,Saint-Augustin,CA,2022-01-16 23:19:21,51.226,-58.6502,-1.88,82,42,9.15
340,Kidal,ML,2022-01-16 23:19:22,18.4411,1.4078,61.23,19,62,13.02
341,Kaeo,NZ,2022-01-16 23:19:22,-35.1,173.7833,80.33,55,0,4.43
342,Bonavista,CA,2022-01-16 23:19:22,48.6499,-53.1147,23.11,70,100,23.8
343,Shimoda,JP,2022-01-16 23:19:23,34.6667,138.95,50.36,65,74,24.83
344,Mitsamiouli,KM,2022-01-16 23:19:23,-11.3847,43.2844,82.24,75,32,4.16
345,Malayal,PH,2022-01-16 23:19:23,7.208,121.942,80.4,85,100,5.99
346,Udachnyy,RU,2022-01-16 23:19:23,66.4167,112.4,-15.56,82,98,9.04
347,Leiva,CO,2022-01-16 23:19:24,1.9339,-77.3025,65.16,92,80,4.92
348,Barranca,PE,2022-01-16 23:19:24,-10.75,-77.7667,72.97,75,32,7.7
349,Sorland,NO,2022-01-16 23:19:24,67.667,12.6934,36.88,66,100,30.51
350,Sakaiminato,JP,2022-01-16 23:19:25,35.55,133.2333,40.98,65,75,13.8
351,Norden,DE,2022-01-16 23:19:25,53.6,7.2,43.95,80,91,22.82
352,Avera,US,2022-01-16 23:19:26,33.194,-82.5271,43.48,96,97,13.62
353,Andenes,NO,2022-01-16 23:19:26,69.3143,16.1194,31.98,64,20,19.57
354,Hailar,CN,2022-01-16 23:19:26,49.2,119.7,-28.97,100,33,2.15
355,Haradok,BY,2022-01-16 23:19:27,55.4624,29.9816,27.86,94,100,15.75
356,Porto Novo,BJ,2022-01-16 23:19:27,6.4965,2.6036,80.42,81,94,5.39
357,Faya,SA,2022-01-16 23:19:27,18.3851,42.4509,55.92,91,40,5.66
